如何查询佣金费率？	怎样才能查询佣金套餐	1.0
新股上市首日委托买入为何作废？	当天卖出股票资金可转入银行卡里吗？	0.0
我新开户的帐号为什么不能申购新股？	新股中签，未及时缴款有什么影响？	0.0
我转银行突然冻结了	证券转银行为什么转不了？	1.0
多少资金能达到多少的佣金？	客户编号忘记了，怎么登录	0.0
股票卖出什么时候可以转出资金	深交所逆回购的起点金额？	0.0
信用账户如何申购新股？	你好，信用账户在那申购新股呢	1.0
我的资金转入失败是什么问题	为何账户有资金无法转出？	1.0
银转证咋转不了呀	新三板股票协议转让的申报类型？	0.0
新股申购的条件？	我麻烦问一下认购新股有什么条件吗？	1.0
深交所哪些上市债券实行净价交易？	深交所上市债券实行净价交易有哪些？	1.0
新股中签，未及时缴款有什么影响？	深市的债券有哪几种交易方式呢	0.0
上交所债券质押式回购竞价交易的有效竞价范围？	上交所债券质押式回购竞价交易的有效竞价范围？	1.0
手机账号忘记了怎么办	忘记我帐号	1.0
使用信用账户需要什么条件？	深圳市场大宗交易的条件？	0.0
创业板怎么开通	创业板如何开通	1.0
未办理外币银证转账业务的客户如何取款？	为什么我账号转银行不允许？	0.0
能帮我开一下创业板吗？	创业板如何开通	1.0
深圳市场大宗交易的条件？	你好，请帮我查一下我的佣金费率	0.0
新三板股票协议转让的申报类型？	请问注销普通的证券账户需要什么资料带去证券公司？	0.0
农行转证券为什么转不了	证券转银行为什么转不了？	1.0
当日卖出股票后可以转出资金吗？	股票卖了，钱要转到银行，多少时间以后可以转出到银行	1.0
如何收取股票交易佣金？	股票手续费怎么收	1.0
交易佣金多少	新股中签，未及时缴款有什么影响？	0.0
新股IPO网上发行制度有哪些修改？	创业板如何开通？	0.0
信用账户60岁以上怎么开立？	60岁以上如何开立信用账户？	1.0
股票交易	如何交易股票？	1.0
请问，申购新股时要注意什么呢	新股申购有何注意事项？	1.0
股票可以当天买入当天卖出吗？	股票可以当天买入当天卖出吗？	1.0
我要开深圳A股怎么做	深市中小企业板块A股证券代码是多少？	0.0
请问怎样开户	新三板股票协议转让的申报类型？	0.0
为何账户有资金无法转出？	资金怎么提不出来	1.0
多少资金能达到多少的佣金？	你好，佣金多少	1.0
我已经开户好几个月了，什么时候有买创业板权限	深市中小企业板块A股证券代码是多少？	0.0
新三板股票清算交收规则？	新三板股票清算交收规则？	1.0
忘记交易密码怎么办？	我的交易密码不对呀	1.0
证券转不到银行怎么回事？	新股上市首日委托买入为何作废？	0.0
投资者如何买卖港股通股票	深港通股票交易如何操作？	1.0
今天卖了股票的钱今天能取到银行卡不？	当日卖出股票后可以转出资金吗？	1.0
手机账户密码忘记了怎么办	我忘记登陆密码了	1.0
如何通过电话委托查询新股中签？	深交所配股认购的名称是如何编制的？	0.0
我什么钱转不出去	深市中小企业板块A股证券代码是多少？	0.0
为何账户有资金无法转出	新三板股票协议转让的申报类型？	0.0
资金转出失败	新三板股票协议转让的申报类型？	0.0
证券转银行为什么转不了？	请问银行无法转证券	1.0
A股交易费率	深圳市场大宗交易的条件？	0.0
多少资金能达到多少的佣金？	如何开户？	0.0
佣金与手续费的区别？	深市中小企业板块A股证券代码是多少？	0.0
证券转银行转不了怎么回事	深市中小企业板块A股证券代码是多少？	0.0
请问资金密码忘了怎么办	忘记资金密码怎么办？	1.0
如何注销三方存管账户？	如何注销三方存管账户？	1.0
新股中签，未及时缴款有什么影响？	登陆编号是什么	0.0
当日卖出股票后可以转出资金吗？	今天卖出的股票资金何时可以转到银行卡？	1.0
有多少是信用账户三方存管的银行？	信用账户三方存管的银行有哪些？	1.0
证卷转银行转不了	证券转银行为什么转不了？	1.0
为什么账号登录不上	如何开户？	1.0
新股IPO网上发行制度有哪些修改？	新三版股票转让有哪些计价单位？	0.0
同一个账号可以在不同手机上登录吗	同一个账号允许在不同的手机上同时登录吗？	1.0
申购新股后为何查询不到配号？	申购新股后为何查询不到配号？	1.0
网上开户佣金是多少？	理财账户的开户费是多少？	1.0
为什么我申购新股的时候，总是提示不具备申购条件？	新股申购的条件？	1.0
深市中小企业板块A股证券代码是多少？	交易密码忘	0.0
忘记交易密码怎么办？	交易密码忘记了。怎么办啊	1.0
投诉上市公司需要哪些证据？	如何通过电话委托查询新股中签？	0.0
银证转账的时间？	现在不支持银证转账？	1.0
深交所人民币特种股证券代码是根据什么编制的？	深交所B股证券代码的编制原则是什么？	1.0
上证基金通如何修改分红方式	上证基金通如何修改分红方式	1.0
股票交易费用	证券交易手续费	1.0
股票交易怎样收费	深圳市场大宗交易的条件？	0.0
注销后重新开户信用证卷账户能行吗？	新股上市首日委托买入为何作废？	0.0
不能买*ST股票	多少资金能达到多少的佣金？	0.0
证劵钱转银行 怎么转不了 怎么回事	证券转银行为什么转不了？	1.0
怎么开创业	深圳市场大宗交易的条件？	0.0
创业板如何开通	您好，请问怎么开通创业板	1.0
新股申购是否可以撤单	未办理外币银证转账业务的客户如何取款？	0.0
多少资金能达到多少的佣金？	上交所新股上市第一天的有效申报价格范围有怎样的规定	0.0
你好，我的账号忘了怎么办？	手机账号忘记了怎么办	1.0
多少资金能达到多少的佣金？	银转证转不了是怎么回事？	0.0
如何开户？	请问下怎么开户的啊	1.0
创业板怎么开通？	创业板如何开通	1.0
银证转账的时间？	银行转钱到你们证券有时间规定吗	1.0
我想问一下，外币证券转银证的金额有限制吗？	外币证券转银行限额	1.0
请问怎么转不了银行呢	深市中小企业板块A股证券代码是多少？	0.0
新股申购条件？	新股申购的条件？	1.0
你好，请问下，我想网上开户，但是第二代身份证刚过期了，拿新身份证需要1-2月，请问一定要等到新身份证才能办理吗	身份证过期可以办理开户吗？	1.0
股票手续费	如何收取股票交易佣金？	1.0
使用金融终端怎么修改K线图的副图指标参数	新股上市首日委托买入为何作废？	0.0
深市货币ETF是通过何种方式来计算收益的？	深圳市场大宗交易的条件？	0.0
创业板如何开通	我能开通创业板吗	1.0
新股中签，未及时缴款有什么影响？	我想开通购买创业板的权限，怎么办理？	0.0
新三板协议转让的成交原则有哪些？	新三板协议转让的成交规则？	1.0
开户中	深交所逆回购的起点金额？	0.0
忘了交易密码	新股上市首日委托买入为何作废？	0.0
为何账户有资金无法转出？	怎么转不出钱	1.0
股票可以当天买入当天卖出吗？	为什么我昨天买的股票今天卖不	1.0
你好怎样开通创业板	创业板如何开通	1.0
新股IPO网上发行制度有哪些修改？	上交所可转债债转股的转股数量规定？	0.0
你好，我想问下上交所股票期权行权价格的间距是怎么规定的	深交所逆回购的起点金额？	0.0
信用交易密码忘了怎么办？	如何通过电话委托查询新股中签？	0.0
忘记了帐号	新股上市首日委托买入为何作废？	0.0
信用账户的资金不能转出是什么原因啊	多少资金能达到多少的佣金？	0.0
忘了账号号码	手机账号忘记了怎么办	1.0
什么时候能银行证券之间转账	深交所逆回购的起点金额？	0.0
未办理外币银证转账业务的客户如何取款？	如何注销与理财账户相关联的银行卡？	0.0
未办理外币银证转账业务的客户如何取款？	怎么证卷不能转银行	0.0
信用账户的使用限制	有关信用账户使用的相关规定是什么？	1.0
上交所债券的费用有哪些？	深市中小企业板块A股证券代码是多少？	0.0
你好，在哪修改交易密码和通讯密码	如何通过电话委托查询新股中签？	0.0
新股中签，未及时缴款有什么影响？	如何调整佣金费率？	0.0
申报深市股票委托时，提示：证券账户无效，该如何处理？	深圳市场大宗交易的条件？	0.0
深交所逆回购的起点金额？	请问你们能开户吗	0.0
交易密码有英文吗	深交所逆回购的起点金额？	0.0
什么是深交所债券质押式回购竞价交易的有效竞价范围？	深圳市场大宗交易的条件？	0.0
证券转银行为什么转不了？	证券转银行怎么转不了呢	1.0
如何调整佣金费率？	我要调整佣金	1.0
我的资金转不出	为何账户有资金无法转出？	1.0
如何更换银行卡	新股上市首日委托买入为何作废？	0.0
您好，请问申购沪证新股的条件。	新股申购的条件？	1.0
深市A股增发代码具体指什么？	新股IPO网上发行制度有哪些修改？	0.0
如何通过电话委托查询新股中签？	你好，请问下，我想网上开户，但是第二代身份证刚过期了，拿新身份证需要1-2月，请问一定要等到新身份证才能办理吗	0.0
新股IPO网上发行制度有哪些修改？	信用账户60岁以上怎么开立？	0.0
新三板做市转让的申报有哪些条件？	新三板做市转让的申报规则？	1.0
多少资金能达到多少的佣金？	用什么办法可以重置信用账户密码？	0.0
上交所有哪些国债逆回购品种，代码是多少	未办理外币银证转账业务的客户如何取款？	0.0
新股上市首日委托买入为何作废？	我想咨询一下，我想打新，需要满足什么条件呢	0.0
证券账户在哪开	如何查询证券账号？	1.0
忘记账户了	手机账号忘记了怎么办	1.0
我把账户忘记怎么办	手机账号忘记了怎么办	1.0
我已开通创业板，	创业板如何开通	1.0
手续费降低了在你这里可以调整吗	如何调整佣金费率？	1.0
已经开户了，但登录时要帐号	新股中签，未及时缴款有什么影响？	0.0
资金转不出?	新股中签，未及时缴款有什么影响？	0.0
客户编号忘记了如何找回？	你好我的客户编号忘了	1.0
新股中签，未及时缴款有什么影响？	银行转证券问题	0.0
申请新三板挂牌需要多久？	新三板挂牌申请需要多少时间？	1.0
如何更换同一银行的三方存管银行卡？	请问下第三方存管银行可以变更吗	1.0
银行转证券转不了	证券转银行为什么转不了？	1.0
手机账号忘记了怎么办	账户忘记了	1.0
银行卡转不了证券	新股IPO网上发行制度有哪些修改？	0.0
股票的交易时间	未办理外币银证转账业务的客户如何取款？	0.0
新三板股票协议转让的申报类型？	怎么我的帐号登录不	0.0
新三板股票协议转让的申报类型？	能重新开个账户吗	0.0
我已经开有户，从哪登录	新三板股票协议转让的申报类型？	0.0
你好我的资金怎么转不进来	多少资金能达到多少的佣金？	0.0
开户干嘛的	如何开户？	1.0
如何通过电话委托查询新股中签？	上海证券交易所逆回购的起点是什么？	0.0
不允许取款的原因?	转账失败的原因？	1.0
未办理外币银证转账业务的客户如何取款？	怎样查我的股票帐号有没有连银行卡？	0.0
如何开创业版	创业板如何开通	1.0
忘记交易密码怎么办？	忘记交易密码了	1.0
亲，怎样改交易密码和通讯密码	如何修改交易密码	1.0
我己开户，密码忘记	深交所逆回购的起点金额？	0.0
深圳市场大宗交易的条件？	你好我的账号忘了	0.0
创业板权限开通的办理时间	现在开通创业板权限需要什么资质？	1.0
不能在网上直接销户吗？账户还没正式启用	未办理外币银证转账业务的客户如何取款？	0.0
身份证过期可以办理开户吗？	我想要开户，但是身份证过期了，新身份证要隔段时间才能拿到，还可以开户吗？	1.0
上证基金通如何修改分红方式	上证基金通基金（代码为519***）场内分红方式如何设置	1.0
新三版股票清算的交收规则包括什么？	新股中签，未及时缴款有什么影响？	0.0
新股IPO网上发行制度有哪些修改？	我想问下股票交易手续费怎么收	0.0
什么是新三版股票转让的计价单位？	新三版股票转让的计价单位？	1.0
深交所转股申报当日如何撤销？	深交所转股申报当日如何撤销？	1.0
我在外地交易密码忘记了	如何通过电话委托查询新股中签？	0.0
新股IPO网上发行制度有哪些修改？	忘记账号密码怎么办	0.0
未办理外币银证转账业务的客户如何取款？	我以前注册过帐号忘了怎么办	0.0
忘记交易密码怎么办？	交易密码怎么老是错的	1.0
如何更换银行卡？	如何更换银行卡？	1.0
新三板可以做融资融券交易吗？	融资融券业务交易能在新三板进行吗？	1.0
A股和港股的显示颜色有什么区别？	A股和港股的显示颜色有什么区别？	1.0
新股上市首日委托买入为何作废？	为什么资金可用不可取？	0.0
我刚开了户，怎么登不上啊	深圳市场大宗交易的条件？	0.0
怎样才能开创业板	创业板如何开通	1.0
创业板开户	多少资金能达到多少的佣金？	0.0
新股中签会有短信通知吗？	深圳市场大宗交易的条件？	0.0
股票可以当天买入当天卖出吗？	我今天买的股票，什么时候可以卖？	1.0
我的账号怎么登录不上	如何开户？	1.0
如何修改金融终端K线图的副图指标参数？	如何修改金融终端K线图的副图指标参数？	1.0
忘记登陆密码	未办理外币银证转账业务的客户如何取款？	0.0
你好，我的账户怎么登陆不上呢	未办理外币银证转账业务的客户如何取款？	0.0
账号登录不进去	深交所逆回购的起点金额？	0.0
账号忘记	手机账号忘记了怎么办	1.0
深交所逆回购的起点金额？	深交所哪些上市债券实行净价交易？	0.0
账号密码怎么修改	如何修改账户交易密码？	1.0
转签创业板权限	创业板权限转签如何操作？	1.0
证券转不到银行怎么回事？	证券转银行为什么转不了？	1.0
多少资金能达到多少的佣金？	如何重置信用账户密码？	0.0
我不想要网上委托权限了，怎么办理	新股中签，未及时缴款有什么影响？	0.0
新三板可以做融资融券交易吗？	新三板可以做融资融券交易吗？	1.0
新三板何时交易？	如何通过电话委托查询新股中签？	0.0
信用账户如何操作配债？	信用账户操作配债的流程是什么？	1.0
深市中小企业板块A股证券代码是多少？	新三版股票转让的计价单位？	0.0
新三板股票协议转让的申报类型？	新三板股票清算交收规则？	0.0
如何修改交易密码	为什么不能修改交易密码	1.0
查看创业板开通情况	如何通过电话委托查询新股中签？	0.0
新股中签，未及时缴款有什么影响？	转出到银行的资金冻结	0.0
我为什么买不了ST新股	深交所逆回购的起点金额？	0.0
多少资金能达到多少的佣金？	佣金调整	0.0
你好 怎么资金转不出来	为何账户有资金无法转出？	1.0
怎样才能开创业板	多少资金能达到多少的佣金？	0.0
未办理外币银证转账业务的客户如何取款？	忘记资金账号密码怎么找回啊	0.0
股票的交易时间？	股票的交易时间？	1.0
新股中签，未及时缴款有什么影响？	现在还能交易吗	0.0
深市中小企业板块A股证券代码是多少？	交易密码能找回吗？	0.0
新三板挂牌申请需要多少时间？	新三板股票协议转让的申报类型？	0.0
A股和港股通退市制度的区别	A股和港股通退市制度的区别	1.0
为何账户有资金无法转出？	为何资金转不出去	1.0
您好，新三板做市转让的申报规则是怎样的？	新股中签，未及时缴款有什么影响？	0.0
如何开户？	我之前开户了的	1.0
股票交易后什么时候能转账回银行卡	新股上市首日委托买入为何作废？	0.0
有哪些模拟交易经历就可以申请期权交易权限了？	多少资金能达到多少的佣金？	0.0
多少资金能达到多少的佣金？	我的手续费大概多少	1.0
开户中	如何开户？	1.0
你好，如何开通创业板	新股中签，未及时缴款有什么影响？	0.0
忘记资金密码怎么办？	不好意思 我的资金密码太久没用忘记了 怎么找回来？	1.0
如何通过电话委托查询新股中签？	什么情况？钱转不出来？	0.0
新三板股票的即时行情的要素是什么？	新三板股票的即时行情包含哪些要素？	1.0
信用账户的使用限制	信用账户的使用限制	1.0
如何更换同一银行的三方存管银行卡？	新股中签，未及时缴款有什么影响？	0.0
钱转不出	为何账户有资金无法转出？	1.0
未办理外币银证转账业务的客户如何取款？	为什么银行无法转证卷？	0.0
信用账户对应银行的券商代码？	信用账户对应银行的券商代码？	1.0
新股中签，未及时缴款有什么影响？	网上申购的数量有限制吗	0.0
深圳市场大宗交易的条件？	用什么办法可以注销信用账户？	0.0
开户交易佣金多少	新股IPO网上发行制度有哪些修改？	0.0
新三板股票协议转让的申报类型？	股票交易收费	0.0
深市中小企业板块A股证券代码是多少？	有关信用账户使用的相关规定是什么？	0.0
手机账户密码忘记了怎么办	登录密码忘了怎么办	1.0
多少资金能达到多少的佣金？	请问我的手续费多少？	1.0
新股中签，未及时缴款有什么影响？	忘记账号密码	0.0
我的一个账号密码忘了	新股上市首日委托买入为何作废？	0.0
深交所逆回购的起点金额？	今天刚把股票卖了，急用钱，有没有办法今天就能提现	0.0
新股中签，未及时缴款有什么影响？	想开通创业板	0.0
自助开户三方存管	自助开户后如何补办三方存管？	1.0
手机账号忘记了怎么办	我的账号忘了能告诉我吗	1.0
如何调整期权交易权限？	我想调整我的期权交易权限，怎么操作呢	1.0
如何通过电话委托查询新股中签？	转账失败的原因	0.0
这股票什么时候交易	新股IPO网上发行制度有哪些修改？	0.0
新三板股票协议转让的申报类型？	身份证到期了，对账户交易有影响吗？	0.0
新三板股票转让交易有哪些费用？	什么费用是新三板股票转让交易的？	1.0
新三板的投资者有哪些？	新三板股票协议转让的申报类型？	0.0
深交所逆回购的起点金额？	我今天一键大新股数按错了，可以撤单吗	0.0
深市中小企业板块A股证券代码是多少？	中了新股怎么缴款啊	0.0
如何查询佣金费率？	你好 我怎么看佣金费率	1.0
我的钱怎么转不了银行“呢？	证券转银行为什么转不了？	1.0
深圳市场大宗交易的条件？	开创业板，要怎么弄？	0.0
为什么每次申购新股都说不满足条件	新股申购的条件？	1.0
深市中小企业板块A股证券代码是多少？	现在申购新股要有那些条件？我为什么申购不了？	0.0
如何更换同一银行的三方存管银行卡？	如何更改第三方存管银行	1.0
忘记账号了	手机账号忘记了怎么办	1.0
请问如何开通创业板	创业板如何开通	1.0
多少资金能达到多少的佣金？	我的资金转不出银行的	0.0
为何账户有资金无法转出？	为何账户有资金无法转出？	1.0
信用账户资金无法转出的原因	信用账户资金无法转出的原因	1.0
为何账户有资金无法转出？	怎么转不出去钱	1.0
限制第一天上市的新股的涨跌幅度吗	新股上市首日有涨跌幅限制吗？	1.0
开户有什么套餐	如何开户？	1.0
如何更换银行卡？	请问怎么更改银行卡	1.0
我想问一下，我这个手续费是多少呀	深交所逆回购的起点金额？	0.0
多少资金能达到多少的佣金？	你好！账号怎么登陆不上？	0.0
多少资金能达到多少的佣金？	我证券的钱为啥不能转到银行卡	0.0
我想查下我的信用账户的新股额度，能帮帮我吗	信用账户如何查询新股申购额度？	1.0
多少资金能达到多少的佣金？	你好我想问下我的交易佣金是多少	1.0
创业板如何开通	能开创业板嘛	1.0
深市新股上市首日临时停牌有何规定？	未办理外币银证转账业务的客户如何取款？	0.0
请问深交所 中签新股的查询电话是好多？	如何通过电话委托查询新股中签？	1.0
深交所转股申报数量如何填写？	深交所转股申报数量如何填写？	1.0
如何通过电话委托查询新股中签？	你好请问我的账号怎么不能登陆	0.0
客户编号忘记了如何找回？	我忘记客户编号	1.0
B股的涨跌幅有限制吗？	B股有涨跌限制吗？	1.0
已经开户了啊！	如何开户？	1.0
新股申购的条件？	哪些条件满足才可申购新股	1.0
信用账户可以购买非标的证券吗？	深圳市场大宗交易的条件？	0.0
新股审购显示未成交能撤单吗？	新三板股票协议转让的申报类型？	0.0
新三板股票协议转让的申报类型？	我把证券的钱转银行了，怎么显示冻结了？	0.0
新股申购的条件？	现在申购新股要有那些条件？我为什么申购不了？	1.0
新股上市首日委托买入为何作废？	信用账户交易允许市价委托吗？	0.0
你好，今天卖的股票钱什么时间可以往银行卡里转	当日卖出股票后可以转出资金吗？	1.0
手机账户密码忘记了怎么办	你好，我登录密码忘记了	1.0
多少资金能达到多少的佣金？	为什么不能修改交易密码	0.0
股票的交易时间？	每天股票的交易时间	1.0
股票交易时间都在哪几个时间段	未办理外币银证转账业务的客户如何取款？	0.0
当日卖出股票后可以转出资金吗？	当天卖出股票资金可转入银行卡里吗？	1.0
深市中小企业板块A股证券代码是多少？	证卷转银行，为何转不了？	0.0
忘记资金密码怎么办？	你好，不记得有资金密码，怎么办？	1.0
未办理外币银证转账业务的客户如何取款？	我新股申购说不符合条件	0.0
现在可以交易吗	股票的交易时间？	1.0
新股IPO网上发行制度有哪些修改？	请问创业板如何开通	0.0
新股中签，未及时缴款有什么影响？	开户套餐都是什么意思啊	0.0
现在开户收费多少	新三板股票协议转让的申报类型？	0.0
我已经开户好几个月了，什么时候有买创业板权限	创业板权限开通的办理时间	1.0
深交所逆回购的起点金额？	佣金多少啊	0.0
当日买入的股票为什么当日不能卖出？	新股中签，未及时缴款有什么影响？	0.0
资金密码忘记了	忘记资金密码怎么办？	1.0
新股上市首日委托买入为何作废？	如何首次开通创业版	0.0
第三方存管 更改银行卡	深圳市场大宗交易的条件？	0.0
深圳市场大宗交易的条件？	忘了账户	0.0
深港通股票交易如何操作？	深圳市场可以通过哪些渠道来交易港股通？	1.0
银证转账的时间？	新三板股票协议转让的申报类型？	0.0
新股上市首日委托买入为何作废？	为什么转账时证券可以转入银行，银行不能转入证券呢	0.0
新股申购的条件？	要什么样的条件才能申购新股	1.0
如何通过电话委托查询新股中签？	交易密码忘记了该怎么办？	0.0
新股上市首日委托买入为何作废？	人民币特种股票是否可以作为融资融券的担保品？	0.0
创业板如何开通	创业板怎么开通呢	1.0
我忘了我的编号了	手机账号忘记了怎么办	1.0
请问我的交易密码不记得了	忘记交易密码怎么办？	1.0
为何账户有资金无法转出？	我的资金为什么转不出来	1.0
自助开户后如何补办三方存管？	自助开户后如何补办三方存管？	1.0
手续费是万几啊	多少资金能达到多少的佣金？	1.0
银行的钱转证卷怎么转不了	证券转银行为什么转不了？	1.0
新股中签会有短信通知吗？	新股申购中签会有通知吗	1.0
如何通过电话委托查询新股中签？	你好 怎么资金转不出来	0.0
深市中小企业板块A股证券代码是多少？	信用账户里面的市值算在申购市值里吗？	0.0
股票交易费用	股票交易手续费	1.0
如何通过电话委托查询新股中签？	哪些是B股的委托申报方式？	0.0
资金转账为什么转不进去	为何账户有资金无法转出？	1.0
新三板股票协议转让的申报类型？	上交所对于竞价交易临时停牌有什么规则？	0.0
创业板权限开通的办理时间	你好，请问现在有开通创业板的名额吗	1.0
手机账户密码忘记了怎么办	你好。登录密码忘了	1.0
交易密码修改的话，必须单独上传信息修改吗	如何修改账户交易密码？	1.0
帐号为啥不能登入	如何开户？	1.0
如何收取股票交易佣金？	股票怎么收手续费的	1.0
为什么资金从证券转不了银行的	深交所逆回购的起点金额？	0.0
新三板股票协议转让的申报类型？	请问之前我开个的	0.0
如何通过电话委托查询新股中签？	信用账户密码要怎样重置？	0.0
如何查询佣金费率？	你好，请帮我查一下我的佣金费率	1.0
新股当日能否多次申购	同一新股可多次申购吗？	1.0
深交所逆回购的起点金额？	银行不能转证券？	0.0
我的登录密码忘掉了	深市中小企业板块A股证券代码是多少？	0.0
今天买入哪只股票？	股票可以当天买入当天卖出吗？	1.0
证券账户在哪开	深圳市场大宗交易的条件？	0.0
新三版股票转让的计价单位？	新三版股票转让的计价单位？	1.0
我忘记客户编号了。	客户编号忘记了如何找回？	1.0
新股上市首日委托买入为何作废？	忘记资金密码怎么办？	0.0
多少资金能达到多少的佣金？	我的佣金率是多少啊	1.0
新股中签，未及时缴款有什么影响？	资金密码忘记了	0.0
证券里的钱转不出来	证券转银行为什么转不了？	1.0
忘了交易密码，如果可以知道	新三板股票协议转让的申报类型？	0.0
新股申购，委托数量高于最大限额，怎么回事呢	新股IPO网上发行制度有哪些修改？	0.0
找回交易密码	忘记交易密码怎么办？	1.0
我忘记客户编码了	深圳市场大宗交易的条件？	0.0
A股账户销户有哪些注意事项？	对，比如说今天我申购新股，没有其他交易，可以去办销户吗	1.0
新股中签缴款 软件上如何办理	新股中签如何缴款？	1.0
未办理外币银证转账业务的客户如何取款？	如何修改交易密码	0.0
股票可以当天买入当天卖出吗？	新股IPO网上发行制度有哪些修改？	0.0
上交所债券质押式回购竞价交易的有效竞价范围？	如何通过电话委托查询新股中签？	0.0
我的账号为何不能登录？	深交所逆回购的起点金额？	0.0
貌似我现在无法银证转账呢？	转账失败的原因？	1.0
深市中小企业板块A股证券代码是多少？	你好，我的交易密码忘了，怎么修改	0.0
创业板如何开通	怎么开通创业板呀	1.0
三板交易权限如何取消？	深交所逆回购的起点金额？	0.0
客户编号忘记了如何找回？	忘了客户编号	1.0
深市中小企业板块A股证券代码是多少？	客户编号忘记了如何找回	0.0
网上申购的数量有何限制？	网上申购的数量有限制吗	1.0
深交所逆回购的起点金额？	B股的交收规则？	0.0
股票可以当天买入当天卖出吗？	今天买入什么股	1.0
新三板股票协议转让的申报类型？	你好，我要转入资金一直提示转入失败	0.0
手机账户密码忘记了怎么办	我登陆密码忘记了	1.0
交易登录密码忘了……	忘记交易密码怎么办？	1.0
深交所转股申报当日撤销的方式是什么？	未办理外币银证转账业务的客户如何取款？	0.0
B股的最小交易单位？	B股的最小交易单位？	1.0
当日卖出股票后可以转出资金吗？	当日卖出的股票资金会在当天3点收市能转出吗？	1.0
深交所逆回购的起点金额？	同一新股可多次申购吗？	0.0
网下打新缴款账号是否需与三方存管银行账号一致？	网下打新缴款账号和三方存管银行账号是相同的吗？	1.0
创业板如何开通	请问我的这个账户创业板开通了吗	1.0
客户编号忘记了如何找回？	新三板股票协议转让的申报类型？	0.0
我没有办外币银证转账业务，要怎样才可以取款？	深交所逆回购的起点金额？	0.0
证券转银行为什么转不了？	请问怎么转不了银行呢	1.0
证券转银行为什么转不了？	为什么银行转证券失败	1.0
如何开户？	已经开过户	1.0
怎么帐号登录不上	未办理外币银证转账业务的客户如何取款？	0.0
证券转银行为什么转不了？	钱为什么转不了银行	1.0
为什么资金可用不可取。	为什么资金可用不可取？	1.0
怎么我资金转不出来	未办理外币银证转账业务的客户如何取款？	0.0
如何开户？	登陆账号上不去	1.0
如何修改成本价数值？	可以通过哪些方式修改成本价	1.0
信用账户可以网上开通吗？	信用账户可以网上开通吗？	1.0
你好怎样开通创业板	多少资金能达到多少的佣金？	0.0
为什么深市新股配号有小数点后两位的	新股IPO网上发行制度有哪些修改？	0.0
如何更换银行卡？	怎么更改银行卡的啊？	1.0
怎么开通创业	创业板如何开通	1.0
新股上市首日委托买入为何作废？	你好，为什么新股可申购数量有误?我只能申购1000股，可是软件显示的是6000股，	0.0
信用账户如何操作配股？	信用账户操作配股的方法	1.0
新股申购失败：错误代码：B01，是什么情况？	新三板股票协议转让的申报类型？	0.0
银证转账的时间？	与银行间的转帐时间是什么时候	1.0
新股申购受限后，到期是否需办理解限手续？	新股申购受限后，到期是否需办理解限手续？	1.0
我不想在网上交易了，如何取消权限	新股上市首日委托买入为何作废？	0.0
为何资金转不出	新股IPO网上发行制度有哪些修改？	0.0
A股账户销户有哪些注意事项？	我今天把股票卖了，可以今天销户吗？	1.0
新股中签，未及时缴款有什么影响？	当日赎回股票，何时可以转出资金？	0.0
深证成份指数成份股多长时间调整一次？	深市中小企业板块A股证券代码是多少？	0.0
新股上市首日委托买入为何作废？	编号忘了怎么办	0.0
账号怎么不允许取钱	深市中小企业板块A股证券代码是多少？	0.0
请问登陆密码忘了怎么办	手机账户密码忘记了怎么办	1.0
如何修改接收新股中签提醒短信的手机号码？	我的电话号码变了，中签时证券公司通知不了为我，我在外地，能否通过电话改一下号码？	1.0
