如何查询佣金费率？	怎样才能查询佣金套餐	1.0
如何通过电话委托查询新股中签？	上海A股为什么开通不了	0.0
新股申购的配号是按时间顺序分吗	新股申购的配号规则？	1.0
新三板股票进行交易的系统有哪些？	新三板股票进行交易的系统有哪些？	1.0
创业板如何开通	创业板如何开通？	1.0
为什么，转不了银行卡	证券转银行为什么转不了？	1.0
多少资金能达到多少的佣金？	你们的佣金多少	1.0
怎么开通创业版	新股IPO网上发行制度有哪些修改？	0.0
什么时候能出售股票	股票的交易时间？	1.0
深港通和沪港通的交易日区别？	深港通和沪港通的交易日区别？	1.0
忘记资金密码怎么办？	忘记资金密码怎么办？	1.0
我的客户编号忘记了	客户编号忘记了如何找回？	1.0
资金转不出怎么回事	新股中签，未及时缴款有什么影响？	0.0
新股IPO网上发行制度有哪些修改？	账号密码怎么修改	0.0
深市中小企业板块A股证券代码是多少？	如何修改账户资金密码？	0.0
证券转银行为什么转不了？	银行转证券转不了，是怎么回事？	1.0
新股上市首日委托买入为何作废？	请问资金密码忘了怎么办	0.0
多少资金能达到多少的佣金？	我的佣金手续费是多少？	1.0
交易密码怎么错了	忘记交易密码怎么办？	1.0
创业板如何开通	怎样开创业板	1.0
如何修改交易密码	你好，在哪修改交易密码和通讯密码	1.0
多少资金能达到多少的佣金？	为什么不能转钱到银行啊？	0.0
今天卖出的股票资金何时可以转到银行卡？	深市中小企业板块A股证券代码是多少？	0.0
深交所逆回购的起点金额？	资金为什么转不出	0.0
新三板交易时间？	要多久新三板交易？	1.0
新股上市首日委托买入为何作废？	我佣金是多少	0.0
我账号忘记怎么办	深圳市场大宗交易的条件？	0.0
我买不了ST股是怎么回事呀	ST股票为何无法买入？	1.0
新三板股票协议转让的申报类型？	信用证券账户如何注销后重新开户？	0.0
股票交易费用	A股交易费率	1.0
多少资金能达到多少的佣金？	深圳市场大宗交易的条件？	0.0
深市中小企业板块A股证券代码是多少？	客户编号忘记	0.0
新股中签，未及时缴款有什么影响？	当日卖完股票，能当日转出资金吗？	0.0
深市中小企业板块A股证券代码是多少？	你好，请问申购新股要什么条件	0.0
如何查询证券账号？	如何查询证券账户在那	1.0
为什么我的账号交易不了带ST的股票！	ST股票为何无法买入？	1.0
客户编号忘了	新股上市首日委托买入为何作废？	0.0
深交所逆回购的起点金额？	帐号也忘记了、	0.0
新三板股票协议转让的申报类型？	同行换第三方存管，怎么换	0.0
如何通过电话委托查询新股中签？	这个股怎么交易呀	0.0
*st股票会在哪些情况下退市呢？	新股中签，未及时缴款有什么影响？	0.0
如何区分A股和港股的显示颜色？	A股和港股的显示颜色有什么区别？	1.0
银行转证券老提示失败	证券转银行为什么转不了？	1.0
如何收取股票交易佣金？	股票佣金	1.0
资金怎么转不出来	为何账户有资金无法转出？	1.0
给我解释一下深市A股的增发代码？	深市A股的增发代码是什么？	1.0
未办理外币银证转账业务的客户如何取款？	请问证券转账银行什么时候到账	0.0
如何查询佣金费率？	交割单查佣金	1.0
上市公司进行重大资产重组，停牌时间最长期限是多久？	上市公司进行重大资产重组，停牌时间最长期限是多少天？	1.0
股票的交易时间？	股票的交易时间	1.0
信用证券账户可以注销后重新开户吗？	信用证券账户可以注销后重新开户吗？	1.0
当日卖出股票后可以转出资金吗？	你好，当天卖出的股票资金不能转回银行卡吗	1.0
手机账户密码忘记了怎么办	登陆密码忘记了	1.0
多少资金能达到多少的佣金？	新股申购市值会合并计算多个证券账户的吗？	0.0
我的账号忘记了	手机账号忘记了怎么办	1.0
创业板如何开通	请问怎么开通创业板？	1.0
如何绑定多张银行卡？	如何绑定多张银行卡？	1.0
你好！证券转银行怎么转不了	新股中签，未及时缴款有什么影响？	0.0
如何开户？	已经开户了，怎么登陆	1.0
如何开户？	能重新开个账户吗	1.0
交易费是多少	深圳市场大宗交易的条件？	0.0
上交所逆回购的起点金额？	上交所逆回购的起点金额？	1.0
你好，我想知道深市中小企业板块A股证券代码	深市中小企业板块A股证券代码是多少？	1.0
多少资金能达到多少的佣金？	申购新股的资格	0.0
深市中小企业板块A股证券代码是多少？	怎么说让我开通创业	0.0
买卖深市港股通的股票的操作方法	深港通股票交易如何操作？	1.0
如何通过电话委托查询新股中签？	什么费用是新三板股票转让交易的？	0.0
深交所逆回购的起点金额？	我这个可以买这种股票吗？	0.0
深圳市场的债券可以采取的交易方式？	深市的债券有哪几种交易方式呢	1.0
要什么条件才能申购新股啊	新股申购的条件？	1.0
未办理外币银证转账业务的客户如何取款？	我的身证号码已经变更了，在网上没办法修改	0.0
你好。登录密码忘了	新股上市首日委托买入为何作废？	0.0
新股中签，未及时缴款有什么影响？	你好我想问下我的交易佣金是多少	0.0
未办理外币银证转账业务的客户如何取款？	申购新股时怎么总是显示不符合新股申购条件呢	0.0
请问我想撤销当日的深交所转股，要怎么操作？	深交所转股申报当日如何撤销？	1.0
登录账号忘记了	手机账号忘记了怎么办	1.0
如何查询佣金费率？	你好，想知道我的账户的佣金费率是多少	1.0
B股是约定购回的标的券吗？	B股是约定购回的标的券吗？	1.0
转账失败的原因？	登录不成功，是什么原因	1.0
新三板股票协议转让的申报类型？	我的帐户怎么不能进行和银行间的转账了？	0.0
我要怎么开通创业板？	创业板如何开通	1.0
深交所逆回购的起点金额？	深圳市场的新股配号为何有小数点？	0.0
ST股票为何无法买入？	我为什么买不了ST新股	1.0
深圳市场大宗交易的条件？	交易佣金是多少？	0.0
一般情况佣金是多少	深圳市场大宗交易的条件？	0.0
深市中小企业板块A股证券代码是多少？	我那个信用账户持有的股票该咋样行使投票权呢	0.0
多少资金能达到多少的佣金？	多少资金能达到多少的佣金？	1.0
怎样开通创业版	深圳市场大宗交易的条件？	0.0
深市中小企业板块A股证券代码是多少？	网下打新缴款和三方存管银行这了两个账号需要一致吗？	0.0
忘记资金密码怎么办？	忘了资金密码	1.0
信用账户可以交易哪些股票？	信用账户可以交易哪些股票？	1.0
满足什么条件才能参与深市的大宗交易	深圳市场大宗交易的条件？	1.0
新股中签，未及时缴款有什么影响？	怎么钱不能转证券	0.0
最少可以买多少B股	深圳市场大宗交易的条件？	0.0
申报深市股票委托时，提示：证券账户无效，该如何处理？	申报深市股票委托时，提示：证券账户无效，该如何处理？	1.0
新三板股票协议转让的申报类型？	新三板股票协议转让的申报类型？	1.0
新股申购我按错了能撤单吗	深市中小企业板块A股证券代码是多少？	0.0
我的手续费是多少	多少资金能达到多少的佣金？	1.0
怎么证卷不能转银行	证券转银行为什么转不了？	1.0
为何账户有资金无法转出？	转不了钱进去	1.0
新股上市首日委托买入为何作废？	如何绑定多张银行卡？	0.0
怎么查费率	如何查询佣金费率？	1.0
深港通可以转托管港股吗？	深交所逆回购的起点金额？	0.0
所有发行的新股都能网下新股申购吗？	网下发行新股有何要求？	1.0
深圳市场大宗交易的条件？	身份证号码变更后如何修改？	0.0
新股IPO网上发行制度有哪些修改？	手机被偷了，我的电子签名要怎么弄？	0.0
今天买的股票明天可以卖出去吗	股票可以当天买入当天卖出吗？	1.0
可以开通多个港股通账户吗？	未办理外币银证转账业务的客户如何取款？	0.0
为何帐户里有资金无法转出？	为何账户有资金无法转出？	1.0
新三板股票协议转让的申报类型？	你好，我的身份证过期了，可以开户吗？	0.0
我不想在网上交易了，如何取消权限	网上委托权限如何取消？	1.0
新股IPO网上发行制度有哪些修改？	创业板怎么开通？	0.0
上证基金通基金（代码为519***）场内分红方式如何设置	未办理外币银证转账业务的客户如何取款？	0.0
我的手机换了，之前的电子签名还能用吗？	若手机丢失，需要重新申请电子签名吗？	1.0
新股上市首日委托买入为何作废？	新股上市首日委托买入显示废单是什么意思？	1.0
。为什么不能登上开户	如何开户？	1.0
新股IPO网上发行制度有哪些修改？	上交所新股上市首日有效申报价格的范围？	0.0
新股中签，未及时缴款有什么影响？	如何调整佣金	0.0
我的帳號忘了	新三板股票协议转让的申报类型？	0.0
新三板协议转让有哪些成交情况？	新股上市首日委托买入为何作废？	0.0
如何开户？	我在你处有B股。还想开通A股，能在网上申请吗？	1.0
如何更换同一银行的三方存管银行卡？	如何更换同一银行的三方存管银行卡？	1.0
如何通过电话委托查询新股中签？	上市公司进行重大资产重组，停牌时间最长期限是多少天？	0.0
客户编号忘记	客户编号忘记了如何找回？	1.0
手机账户密码忘记了怎么办	登入密码忘记了	1.0
如何通过电话委托查询新股中签？	新三版股票转让是用什么单位计价的？	0.0
为什么打新股出现：不符合这次新股申购的条件！	新股中签，未及时缴款有什么影响？	0.0
新股中签，未及时缴款有什么影响？	你好，我的帐号证券转银行为什么转不了	0.0
新股中签，未及时缴款有什么影响？	对于竞价交易临时停牌，深圳交易所有什么规定？	0.0
证券转银行为什么转不了？	为什么转银行转不了	1.0
如何查询佣金费率？	交易佣金收取情况可以通过什么方式查找？	1.0
多少资金能达到多少的佣金？	我账户里面的钱转不出去	0.0
ST股票为何无法买入？	你好，我想问下为啥我买不了ST股票	1.0
为什么不能转银行卡	新股上市首日委托买入为何作废？	0.0
A股和港股通退市制度的区别	港股通和A股退市制度的区别是什么？	1.0
同一客户可以开通多个港股通交易权限吗？	同一客户可以开通多个港股通交易权限吗？	1.0
深市A股的增发代码是什么？	深市A股的增发代码是什么？	1.0
我忘记帐号了	手机账号忘记了怎么办	1.0
申请期权交易权限需具备哪些模拟交易经历？	期权交易权限申请要求有哪些期权模拟交易经历？	1.0
B股的交易时间？	B股的交易时间？	1.0
银行无法转入证券	新股IPO网上发行制度有哪些修改？	0.0
信用账户的资金为什么不能转出呢	信用账户资金无法转出的原因	1.0
如何注销三方存管账户？	你好，我想注销三方存管，怎么操作	1.0
上交所股东大会网络投票平台网址？	如何通过电话委托查询新股中签？	0.0
深市中小企业板块A股证券代码是多少？	提现咋提不出去	0.0
上交所股票期权行权价格间距是按照什么标准设置的	深交所逆回购的起点金额？	0.0
那我现在账户里有股票，能销户吗	A股账户销户有哪些注意事项？	1.0
手机账号忘记了怎么办	忘了帐号	1.0
请问一下我的证券资金为什么不能转到银行	新股中签，未及时缴款有什么影响？	0.0
如何查询是否已开通创业板权限？	如何查询是否已开通创业板权限？	1.0
交易密码不记得了	忘记交易密码怎么办？	1.0
费用是多少	多少资金能达到多少的佣金？	1.0
深市中小企业板块A股证券代码是啥？	深交所逆回购的起点金额？	0.0
深市中小企业板块A股证券代码是多少？	亲，怎样改交易密码和通讯密码	0.0
深交所逆回购的起点金额？	帐号为啥不能登入了	0.0
申购基金时扣费方式？	申购基金时扣费方式？	1.0
如何区分港股通和A股的退市制度？	多少资金能达到多少的佣金？	0.0
股票交易	未办理外币银证转账业务的客户如何取款？	0.0
证卷转银行转不了	多少资金能达到多少的佣金？	0.0
手机账号忘记了怎么办	我账号忘记怎么办	1.0
B股股票能作为融资融券的担保品吗？	B股股票能作为融资融券的担保品吗？	1.0
现在开户交易佣金是多少	网上开户佣金是多少？	1.0
登入密码忘记了	未办理外币银证转账业务的客户如何取款？	0.0
B股的交收规则？	B股交收规则是什么？	1.0
深市中小企业板块A股证券代码是多少？	佣金多少钱	0.0
深市中小企业板块A股证券代码是多少？	为什么转银行转不了	0.0
如何绑定多张银行卡？	如何绑定多张银行卡？	1.0
忘记了登录密码怎么办？	新股IPO网上发行制度有哪些修改？	0.0
新股上市首日委托买入为何作废？	新股上市首日委托买入为什么显示废单？	1.0
怎么开户	深圳市场大宗交易的条件？	0.0
上交所新股上市首日临时停牌期间接受委托吗？	新股上市首日临时停牌期间上交所还能申报委托吗？	1.0
为什么现在不能从银行转帐	银证转账的时间？	1.0
炒股账户的密码忘了	新三板股票协议转让的申报类型？	0.0
B股价格的最小变动单位？	B股价格的最小变动单位？	1.0
深市中小企业板块A股证券代码是多少？	能直接开户吗	0.0
新股中签，未及时缴款有什么影响？	请问我的这个账户创业板开通了吗	0.0
如何查看交易佣金	如何通过电话委托查询新股中签？	0.0
自助开户三方存管	新三板股票协议转让的申报类型？	0.0
创业版怎么开	创业板如何开通	1.0
A股开户是否收费？	网上开户上A股和深A股都要各收20元手续费吗？	1.0
深圳市场大宗交易的条件？	新三板可以做融资融券交易吗？	0.0
未办理外币银证转账业务的客户如何取款？	我刚卖出的股票资金什么转出	0.0
期权交易权限可以调整吗，可以的话方法是怎样的呢	如何调整期权交易权限？	1.0
深交所债券的费用类型？	深交所债券的费用有哪些？	1.0
证券转银行为什么转不了？	请问一下我的证券资金为什么不能转到银行	1.0
为什么钱转不出来	为何账户有资金无法转出？	1.0
新股中签后未足额缴款	新股中签，未及时缴款有什么影响？	1.0
为什么登录不上交易账户	深交所逆回购的起点金额？	0.0
登陆密码忘了	手机账户密码忘记了怎么办	1.0
我在别的券商已经开通过创业板了，怎么自助转签创业板权限呢？	深市中小企业板块A股证券代码是多少？	0.0
创业板如何开通	我的好像已经开通创业板了	1.0
创业板如何开通	我能开创业板吗	1.0
为何账户有资金无法转出？	账号怎么不允许取钱	1.0
新股上市首日委托买入为何作废？	A股和港股通退市制度的区别	0.0
你好我的资金怎么转不进来	为何账户有资金无法转出？	1.0
如何开户？	开户套餐都是什么意思啊	1.0
深圳市场的债券可以采取的交易方式？	请问深圳市场的债券交易方式分为哪几种	1.0
新股IPO网上发行制度有哪些修改？	支付密码忘了怎么办	0.0
新股上市首日有涨跌幅限制吗？	新股上市首日有涨跌幅限制吗？	1.0
深圳市场大宗交易的条件？	佣金多少？	0.0
手机账户密码忘记了怎么办	忘记密码和编号	1.0
A股和港股通退市制度的区别	A股和港股通的退市制度有什么不一样？	1.0
为何账户有资金无法转出？	为何账户有资金无法转出？	1.0
深交所转股申报数量如何填写？	深交所转股申报数量的填写要求是什么？	1.0
新三板股票协议转让的申报类型？	股票交易的密码忘记了，有什么办法可以找回？	0.0
请问我们资金从银行转证券转不了	证券转银行为什么转不了？	1.0
新三板股票协议转让的申报类型？	我的账户有没有开通创业板？	0.0
登录密码忘记怎么办	深市中小企业板块A股证券代码是多少？	0.0
未办理外币银证转账业务的客户如何取款？	说要开通创业板	0.0
如何通过电话委托查询新股中签？	我想问一下，外币证券转银证的金额有限制吗？	0.0
账号登录不进去	如何开户？	1.0
网上委托权限如何开通？	不去营业厅，可以有办法开通网上委托权限吗	1.0
如何修改账户交易密码？	如何修改账户交易密码？	1.0
怎么转不出去钱	深市中小企业板块A股证券代码是多少？	0.0
为何账户有资金无法转出？	资金怎么转不了	1.0
新股上市首日委托买入为何作废？	同一个账号允许在不同的手机上同时登录吗？	0.0
未办理外币银证转账业务的客户如何取款？	信用账户开通需知？	0.0
股票的交易时间？	现在还能交易吗	1.0
新股申购的条件？	申购新股的资格	1.0
新股申购的回拨机制？	新股申购的回拨机制？	1.0
我的账号忘记了	深交所逆回购的起点金额？	0.0
我的账户转不出钱	为何账户有资金无法转出？	1.0
如何开户？	我经过有帐号，为什么还要开户	1.0
深圳市场大宗交易的条件？	我的佣金率是多少啊	0.0
B股交易手续费？	新股上市首日委托买入为何作废？	0.0
如何开通证卷账户	新股上市首日委托买入为何作废？	0.0
深市中小企业板块A股证券代码是多少？	我要怎么开通创业板？	0.0
信用账户可以网上开通吗？	深圳市场大宗交易的条件？	0.0
为什么资金可用不可取？	资金可用和可取是什么意思？	1.0
多少资金能达到多少的佣金？	我的资金已转入，怎么账户里面还没显示	0.0
新股IPO网上发行制度有哪些修改？	登陆密码忘了	0.0
可以开户吗	如何开户？	1.0
新股中签会有短信通知吗？	请问如果我中签新，你们给发短通知吗	1.0
深港通和沪港通的交易日区别？	深市港股通和泸市港股通的交易日分别是什么？	1.0
请问星期五卖出的股票资金今天转不出吗?	新三板股票协议转让的申报类型？	0.0
交易密码忘记了。怎么办啊	深圳市场大宗交易的条件？	0.0
深圳市场大宗交易的条件？	怎么开通创业	0.0
为何账户有资金无法转出？	转不出钱是放假了吗	1.0
为何账户有资金无法转出？	请问为什么转不出去钱？	1.0
创业板如何开通	开创业	1.0
为何账户有资金无法转出	为何账户有资金无法转出？	1.0
为何账户有资金无法转出？	你好，为什么我的账户不能转款出来	1.0
我交易秘码忘了，	如何通过电话委托查询新股中签？	0.0
为什么打新股出现：不符合这次新股申购的条件！	新股申购的条件？	1.0
为何账户有资金无法转出？	您好我的账户怎么不能转款啊	1.0
银行转证券转不了	深交所逆回购的起点金额？	0.0
新股申购的条件？	我想咨询一下，我想打新，需要满足什么条件呢	1.0
多少资金能达到多少的佣金？	未办理外币银证转账业务的客户如何取款？	0.0
怎样区别A股和港股的显示颜色？	A股和港股的显示颜色有什么区别？	1.0
创业板如何开通	能帮我开通创业板吗	1.0
创业板权限转签如何操作？	创业板权限转签如何操作？	1.0
如何通过电话委托查询新股中签？	你好忘记账户编号	0.0
找回客户编编号	新股中签，未及时缴款有什么影响？	0.0
新股IPO网上发行制度有哪些修改？	我买不了ST股是怎么回事呀	0.0
深圳市场大宗交易的条件？	可以直接买A股？	0.0
新股IPO网上发行制度有哪些修改？	交易登录编号是什么	0.0
新股IPO网上发行制度有哪些修改？	账户忘记了	0.0
问一下打新股需要什么条件	新股申购的条件？	1.0
如何通过电话委托查询新股中签？	为什么银转证转不出	0.0
我把账号忘了	如何通过电话委托查询新股中签？	0.0
你好，我想问下为啥我买不了ST股票	深市中小企业板块A股证券代码是多少？	0.0
信用证券账户可以注销后重新开户吗？	信用证券账户如何注销后重新开户？	1.0
银行转不了	新股中签，未及时缴款有什么影响？	0.0
请问我交易密码不记得怎么办呢，?	忘记交易密码怎么办？	1.0
深交所债券的费用有哪些？	新三板股票协议转让的申报类型？	0.0
费率多少	新股上市首日委托买入为何作废？	0.0
如何通过电话委托查询新股中签？	你好！我想问一下怎么资金转不出	0.0
证券转银行为什么转不了？	我问下我的银行卡换了，怎么转不出来	1.0
新股申购额度超限的原因？	新股申购，委托数量高于最大限额，怎么回事呢	1.0
银行的钱转证卷怎么转不了	深圳市场大宗交易的条件？	0.0
我能在金融终端查到我的银行余额信息的，但转账为何不成功	深圳市场大宗交易的条件？	0.0
创业板权限首次开通？	创业板权限首次开通？	1.0
如何通过电话委托查询新股中签？	手续费多少	0.0
深圳市场大宗交易的条件？	怎么我的资金转不出	0.0
现在不能交易吗	股票的交易时间？	1.0
如何更换银行卡？	如何通过电话委托查询新股中签？	0.0
我怎么不能登陆账户呢	新股IPO网上发行制度有哪些修改？	0.0
客户编号忘记了如何找回？	深交所逆回购的起点金额？	0.0
证券转银行为什么转不了？	我证券里面的钱想转到银行卡上，怎么转不了？	1.0
忘记客户编号了	深交所逆回购的起点金额？	0.0
新股中签，未及时缴款有什么影响？	如何更换不同银行的三方存管？	0.0
我想问一下身份证过期了能开户吗	新股中签，未及时缴款有什么影响？	0.0
我己开户，密码忘记	手机账户密码忘记了怎么办	1.0
新股中签会有短信通知吗？	新股中签会有短信通知吗？	1.0
股票交易时间	新股IPO网上发行制度有哪些修改？	0.0
新股中签，未及时缴款有什么影响？	我的资金提不出来怎么回事	0.0
什么是新三板股票的编码规则	新三板股票协议转让的申报类型？	0.0
请问我的证劵转银行怎么转不了呢	证券转银行为什么转不了？	1.0
新三板股票协议转让的申报类型？	请问我的证劵转银行怎么转不了呢	0.0
当日买入可以当日卖出不	未办理外币银证转账业务的客户如何取款？	0.0
新股上市首日委托买入为何作废？	怎么提现被冻结	0.0
未办理外币银证转账业务的客户如何取款？	深圳大宗交易的成交确认时间？	0.0
什么时候能出售股票	未办理外币银证转账业务的客户如何取款？	0.0
新股申购的条件？	你好，如何达到申购新股条件	1.0
想要办理创业板	创业板如何开通	1.0
新户申购新股，要满足那些条件才能申购	新股申购的条件？	1.0
在网上开通信用账户行吗？	信用账户可以网上开通吗？	1.0
如何开户？	怎么开通帐户	1.0
如何修改金融终端K线图的副图指标参数？	新股中签，未及时缴款有什么影响？	0.0
请问新股中签交款后多少天上市交易	新股中签后股份何时上市？	1.0
忘记用户帐号了	客户编号忘记了如何找回？	1.0
为什么资金从银行转不了？	证券转银行为什么转不了？	1.0
新三板股价变动单位？	新三板股票转让的计价单位是什么	1.0
网下打新资格是否支持在多家券商间使用？	网下大新资格允许在多家券商间使用吗？	1.0
如何通过电话委托查询新股中签？	新三板有几种指数类型？分别是什么?	0.0
未办理外币银证转账业务的客户如何取款？	您好，请问怎么开通创业板	0.0
转签创业板权限	多少资金能达到多少的佣金？	0.0
如何开户？	请问你们能开户吗	1.0
新三板股票申报价格是否有涨跌幅限制？	新股中签，未及时缴款有什么影响？	0.0
深市中小企业板块A股证券代码是多少？	今天存钱今天可以买股票吗？	0.0
多少资金能达到多少的佣金？	想问问我的手续费是多少	1.0
深圳市场大宗交易的条件？	你好，我想知道深市中小企业板块A股证券代码	0.0
网上委托权限如何取消？	我不想要网上委托权限了，怎么办理	1.0
新股申购如何撤单	深交所逆回购的起点金额？	0.0
深港通标的股票范围？	深港通标的股票范围？	1.0
新三板企业的限售期是什么时候呀	新三板企业的限售期？	1.0
为何账户有资金无法转出？	股票里钱转不出来	1.0
深交所逆回购的起点金额？	交易密码怎么错了	0.0
忘记登陆账号	新三板股票协议转让的申报类型？	0.0
新股上市首日委托买入为何作废？	A股停牌原因有哪些？	0.0
新股IPO网上发行制度有哪些修改？	银行转证券怎么失败	0.0
上交所股东大会网络投票平台网址？	上交所股东投票的网址是多少？	1.0
多少资金能达到多少的佣金？	股票交易时间是什么时候	0.0
002399停牌好久了，什么原因？啥时候复牌呢？	A股停牌原因有哪些？	1.0
新三板股票协议转让的申报类型？	不记得开户帐号了	0.0
为何账户有资金无法转出？	我把钱转过来，显示作废	1.0
股票交易后什么时候能转账回银行卡	银证转账的时间？	1.0
账号密码忘记了	手机账户密码忘记了怎么办	1.0
多少资金能达到多少的佣金？	什么样的股票可以计算市值？	0.0
70岁以上自然人可以手机开户吗?	70岁以上自然人可以手机开户吗?	1.0
新股上市首日委托买入为何作废？	新股ipo网上发行制度修改了什么？	0.0
ST股票为何无法买入？	ST股票为何无法买入？	1.0
如何修改账户交易密码？	修改账户交易密码的方法是什么	1.0
多少资金能达到多少的佣金？	登陆账号上不去	0.0
当日卖出股票后可以转出资金吗？	今天卖出的股票 资金什么时候可以取出到银行卡	1.0
深交所逆回购的起点金额？	为什么不能证券转银行这操作失败？	0.0
深市中小企业板块A股证券代码是多少？	如何通过电话委托查询新股申购配号？	0.0
深市中小企业板块A股证券代码是多少？	钱为什么转不了银行	0.0
为何账户有资金无法转出？	我的账户为什么转不出钱？	1.0
忘记交易密码怎么办？	忘记交易密码怎么办？	1.0
多少资金能达到多少的佣金？	网下打新申报价格有规定吗	0.0
信用账户如何操作配股？	信用账户如何操作配股？	1.0
为什么我申购新股的时候，总是提示不具备申购条件？	新股IPO网上发行制度有哪些修改？	0.0
如何通过电话委托查询新股中签？	股票的交易时间？	0.0
怎么开通创业板	创业板如何开通	1.0
新股中签，未及时缴款有什么影响？	为何账户有资金无法转出？	0.0
身份证号码变了，如何修改啊？	身份证号码变更后如何修改？	1.0
信用证卷账户注销后能重新开户吗？	深交所逆回购的起点金额？	0.0
深圳证券交易所证券代码编制原则是什么？	深圳证券交易所证券代码是如何编制的？	1.0
我怎么符合申购新股的条件	如何通过电话委托查询新股中签？	0.0
修改K线图的副图指标参数在金融终端上的操作流程	如何修改金融终端K线图的副图指标参数？	1.0
查询佣金	如何查询佣金费率？	1.0
我知道密码，但是账号忘记啦	新股上市首日委托买入为何作废？	0.0
约定购回的卷是人民币特种股标的吗？	B股是约定购回的标的券吗？	1.0
你好！证券转银行怎么转不了	证券转银行为什么转不了？	1.0
为什么信用账户的现金资产不能进行新股中签款缴款？	信用账户的现金资产为何不能进行新股中签款缴款？	1.0
股票开户佣金多少？	深圳市场大宗交易的条件？	0.0
新股上市首日委托买入为何作废？	调整手续费	0.0
我要调整下佣金费	如何调整佣金费率？	1.0
多少资金能达到多少的佣金？	有哪些回拨机制是新股申购的？	0.0
A股和港股的显示颜色有什么区别？	港股和A股的显示颜色有什么不同？	1.0
新股中签，未及时缴款有什么影响？	在手机版交易系统中怎么修改中签手机号码	0.0
新股申购有何注意事项？	新股上市首日委托买入为何作废？	0.0
深圳市场大宗交易的条件？	网上申购的数量有何限制？	0.0
客户编号忘记了如何找回？	怎样找回客户编号？	1.0
新股上市首日委托买入为何作废？	股票卖了资金怎么转出不来	0.0
B股的交易时间？	未办理外币银证转账业务的客户如何取款？	0.0
深交所逆回购的起点金额？	你好，资金为什么转不出去	0.0
咋样开通创业板	创业板如何开通	1.0
参与深圳大宗交易有门槛限制吗	深圳市场大宗交易的条件？	1.0
新三板协议转让的成交规则？	新三板协议转让怎么样才能成交？	1.0
银证转账的时间？	周末不能银证转账？	1.0
如何更改银行卡	如何更换银行卡？	1.0
新三板股票协议转让的申报类型？	办理融资融卷需要什么条件？	0.0
新股能否多次申购	多少资金能达到多少的佣金？	0.0
如何开户？	已经开户了，怎么登	1.0
调整佣金	未办理外币银证转账业务的客户如何取款？	0.0
你好，我想咨询一下，开通创业板权限需要什么要求	开通创业板权限对账户有什么要求？	1.0
你好！如何开通创业板？	深交所逆回购的起点金额？	0.0
我已开户	如何开户？	1.0
忘记交易密码怎么办？	交易密码错	1.0
如何开户？	不记得开户帐号了	1.0
网上开户佣金是多少	网上开户佣金是多少？	1.0
A股账户销户有哪些注意事项？	明天卖股票后能当天销户吗	1.0
自助开户后如何补办三方存管？	新股上市首日委托买入为何作废？	0.0
这个股怎么交易呀	如何交易股票？	1.0
如何通过电话委托查询新股中签？	修改K线图的副图指标参数在金融终端上的操作流程	0.0
新股申购失败：错误代码:B01？	新股申购失败：错误代码:B01？	1.0
你们这里的佣金是多少	深市中小企业板块A股证券代码是多少？	0.0
如何转让中小企业私募债券？	转让中小企业私募债券的方式是什么？	1.0
为何账户有资金无法转出？	我账户里面的钱转不出去	1.0
深市港股通开通条件	深市港股通开通条件	1.0
深市中小企业板块A股证券代码是多少？	开户套餐有哪些？	0.0
多少资金能达到多少的佣金？	收取股票交易佣金的方式是什么？	0.0
申请新三板挂牌需要多久？	深交所逆回购的起点金额？	0.0
信用账户如何操作配债？	我的信用账户有一个配债，不知道怎么操作？	1.0
