如何查询佣金费率？	怎样才能查询佣金套餐	1.0
未办理外币银证转账业务的客户如何取款？	网下打新缴款账号和三方存管银行账号是相同的吗？	0.0
手机账号忘记了怎么办	忘了帐号怎么办	1.0
我的帐户怎么开呀	如何开户？	1.0
你好，我为啥证券转银行转不了呢？	证券转银行为什么转不了？	1.0
不知道现在佣金费率是多少？	如何查询佣金费率？	1.0
多少资金能达到多少的佣金？	您好，你们的手续费是多少？	1.0
我知道密码，但是账号忘记啦	手机账户密码忘记了怎么办	1.0
证券转银行为什么转不了？	银转证怎么转不了	1.0
深交所逆回购的起点金额？	资金可用和可取是什么意思？	0.0
上证基金通如何修改分红方式	新三板股票协议转让的申报类型？	0.0
我交易秘码忘了，	忘记交易密码怎么办？	1.0
开通创业板权限对账户有什么要求？	开通创业板权限对账户有什么要求？	1.0
深圳市场大宗交易的条件？	我已开户	0.0
新开户手续费多少	深圳市场大宗交易的条件？	0.0
未办理外币银证转账业务的客户如何取款？	新股IPO网上发行制度有哪些修改？	0.0
新股IPO网上发行制度有哪些修改？	我忘记交易账号了怎么办	0.0
请问我想撤销当日的深交所转股，要怎么操作？	深市中小企业板块A股证券代码是多少？	0.0
新三板股票的编码规则？	深圳市场大宗交易的条件？	0.0
创业板如何开通	创业板如何开通?	1.0
积成电子停牌原因是什么	新三板股票协议转让的申报类型？	0.0
新三板股票协议转让的申报类型？	我的佣金手续费是多少？	0.0
手机账户密码忘记了怎么办	如何通过电话委托查询新股中签？	0.0
不知道现在佣金费率是多少？	新股上市首日委托买入为何作废？	0.0
新三板股票转让交易的费用有什么？	深交所逆回购的起点金额？	0.0
深港通股票交易如何操作？	深港通股票交易如何操作？	1.0
新股IPO网上发行制度有哪些修改？	股票交易手续费	0.0
为什么我要买ST的股票不让购入呢	ST股票为何无法买入？	1.0
股票手续费怎么收	未办理外币银证转账业务的客户如何取款？	0.0
貌似我现在无法银证转账呢？	新三板股票协议转让的申报类型？	0.0
新三板市场是如何披露信息？	新股上市首日委托买入为何作废？	0.0
深交所逆回购的起点金额？	你们的佣金多少	0.0
现在银转证怎么转不了？	新股IPO网上发行制度有哪些修改？	0.0
忘记交易密码怎么办？	未办理外币银证转账业务的客户如何取款？	0.0
忘记交易密码怎么办？	我忘了交易密码了？怎么办呢？	1.0
在吗？当天交易卖出的钱，当天能转到银行账户吗？	新股中签，未及时缴款有什么影响？	0.0
怎么才能把股票卖出去	新股上市首日委托买入为何作废？	0.0
为什么申购不了新股	深圳市场大宗交易的条件？	0.0
我转银行突然冻结了	新三板股票协议转让的申报类型？	0.0
注销后重新开户信用证卷账户能行吗？	信用证券账户可以注销后重新开户吗？	1.0
我的账号忘了能告诉我吗	深圳市场大宗交易的条件？	0.0
网上申购的数量有何限制？	网上申购的数量有何限制？	1.0
满足什么条件才能参与深市的大宗交易	如何通过电话委托查询新股中签？	0.0
转账失败的原因	转账失败的原因？	1.0
新股上市首日委托买入为何作废？	你好，忘了登入密码怎么办	0.0
什么情况？钱转不出来？	为何账户有资金无法转出？	1.0
如何查佣金	如何查询佣金费率？	1.0
深圳市场大宗交易的条件？	第三方存管换一个新的卡，同一个银行，如何操作	0.0
B股股票能作为融资融券的担保品吗？	B股股票怎么作为融资融券的担保品？	1.0
新股中签是自动缴款吗	新股中签如何缴款？	1.0
A股和港股的显示颜色有什么区别？	A股和港股的显示颜色有什么不一样？？	1.0
深交所逆回购的起点金额？	忘记交易登入密码	0.0
你好 我银证转账从银行转证券怎么转不成功	转账失败的原因？	1.0
帮忙开通创业板	多少资金能达到多少的佣金？	0.0
如何通过电话委托查询新股中签？	B股交易也是T+1？	0.0
已经开过户	新股上市首日委托买入为何作废？	0.0
为什么我的账户证券转银行转不出去？	深交所逆回购的起点金额？	0.0
新股IPO网上发行制度有哪些修改？	新股中签，未及时缴款有什么影响？	0.0
多少资金能达到多少的佣金？	深市中小企业板块A股证券代码是多少？	0.0
忘了账户	手机账号忘记了怎么办	1.0
请问我的手续费多少？	深市中小企业板块A股证券代码是多少？	0.0
今天卖了股票的钱今天能取到银行卡不？	多少资金能达到多少的佣金？	0.0
证券转银行为什么转不了？	为什么资金转出失败	1.0
证券转银行为什么转不了？	我的资金转不出银行的	1.0
未办理外币银证转账业务的客户如何取款？	我的股票交易佣金	0.0
多少资金能达到多少的佣金？	为什么资金转不出去	0.0
股票的交易时间？	A股交易时间	1.0
请问登陆密码忘了怎么办	多少资金能达到多少的佣金？	0.0
新三板股票申报价格是否有涨跌幅限制？	新三板股票申报价格是否有涨跌幅限制？	1.0
已经开户了	深市中小企业板块A股证券代码是多少？	0.0
如何调整佣金费率？	如何调整A股的佣金？	1.0
佣金费率是多少	多少资金能达到多少的佣金？	1.0
资金转不出来？	深交所逆回购的起点金额？	0.0
创业板权限首次开通？	新股中签，未及时缴款有什么影响？	0.0
新股上市首日委托买入为何作废？	为什么我的资金不能转银行	0.0
证券转银行为什么转不了？	转出到银行的资金冻结	1.0
为何账户有资金无法转出？	为啥转不进来资金	1.0
新三板股票协议转让的申报类型？	账号不能登入	0.0
新股中签应该怎样缴款呢	新股中签如何缴款？	1.0
深市中小企业板块A股证券代码是多少？	用微信能开户吗	0.0
如何开户？	登陆编号是什么	1.0
证券转银行为什么转不了？	为什么资金从证券转不了银行的	1.0
怎么调整佣金呢，佣金太高了	如何调整佣金费率？	1.0
新股上市首日委托买入为何作废？	深交所转股申报当日如何撤销？	0.0
新股IPO网上发行制度有哪些修改？	已经开户了，怎么登	0.0
忘记资金密码怎么办？	资金密码忘了	1.0
新股中签后到上市交易需多长时间？	新股中签，未及时缴款有什么影响？	0.0
新股上市首日委托买入为何作废？	登陆密码忘记怎么办	0.0
未办理外币银证转账业务的客户如何取款？	银行转钱到你们证券有时间规定吗	0.0
如何开户？	请问我的帐号为什么登陆不上。	1.0
我不是在柜台开户的也可以吗	如何开户？	1.0
70岁以上自然人可以手机开户吗?	新三板股票协议转让的申报类型？	0.0
信用账户卖出证券得到现金想自动偿还负债，怎么办？	信用账户卖出证券得到现金想自动偿还负债，怎么办？	1.0
我想把钱转到银行，怎么转不出	证券转银行为什么转不了？	1.0
新股IPO网上发行制度有哪些修改？	怎么转不出来，钱	0.0
深市中小企业板块A股证券代码是多少？	交易佣金收取情况可以通过什么方式查找？	0.0
客户编号忘记了如何找回？	我昨天开户的，忘记了我的帐号	1.0
当日卖出股票后可以转出资金吗？	我刚卖出的股票资金什么转出	1.0
新股申购时会冻结资金吗？	新股申购时会冻结资金吗？	1.0
上交所新股上市第一天的有效申报价格范围有怎样的规定	上交所新股上市首日有效申报价格的范围？	1.0
如何通过电话委托查询新股中签？	如何通过电话委托查询新股中签？	1.0
证券转银行为什么转不了？	银转证。转不了。	1.0
如何重置信用账户密码？	如何重置信用账户密码？	1.0
昨天卖的股今天提不出款来吗？	当日卖出股票后可以转出资金吗？	1.0
如何通过电话委托查询新股中签？	如何查佣金	0.0
ST股票为何无法买入？	我买不了ST股是怎么回事呀	1.0
申请开立信用账户有什么条件？	深交所逆回购的起点金额？	0.0
A股账户如何转户？	A股账户如何转户？	1.0
如何通过电话委托查询新股中签？	请问帐号忘记了怎么办	0.0
新股上市首日委托买入为何作废？	为什么资金从银行转不了？	0.0
新股IPO网上发行制度有哪些修改？	我已经开了	0.0
开通创业版	创业板如何开通	1.0
怎么转不了钱进去	为何账户有资金无法转出？	1.0
客户编号忘记了如何找回？	客户编号忘了，怎么找回	1.0
证券转银行转不了什么情况	证券转银行为什么转不了？	1.0
如何通过电话委托查询新股中签？	当日卖出的股票资金会在当天3点收市能转出吗？	0.0
我原来网上开通的账户 怎么注销	多少资金能达到多少的佣金？	0.0
我的交易‘密码怎么找回密码	忘记交易密码怎么办？	1.0
忘记交易密码怎么办？	交易密码忘了	1.0
申购新股后为何查询不到配号？	请问申购的新股为什么没有配号？	1.0
您好，忘记了登录密码	未办理外币银证转账业务的客户如何取款？	0.0
新三板股票协议转让的申报类型？	登录不成功，是什么原因	0.0
深交所逆回购的起点金额？	我的账户怎么不能登陆	0.0
多少资金能达到多少的佣金？	怎么开	0.0
新股IPO网上发行制度有哪些修改？	如何区分A股和港股的显示颜色？	0.0
手机账户密码忘记了怎么办	我登录密码忘了	1.0
我想知道调整期权交易权限的具体流程	如何调整期权交易权限？	1.0
多少资金能达到多少的佣金？	市价委托可以在信用账户交易卖出是使用吗？	0.0
银行无法转入证券	证券转银行为什么转不了？	1.0
创业板如何开通	怎么开创业板	1.0
可以开通多个港股通账户吗？	同一客户可以开通多个港股通交易权限吗？	1.0
新股中签，未及时缴款有什么影响？	我想自助调整融资融券授信额度具体要怎么操作？	0.0
为什么现在不能交易	新股中签，未及时缴款有什么影响？	0.0
如何查询佣金费率？	怎样查看我的佣金	1.0
新三板协议成交的方式有哪几种？	新三板股票协议转让的申报类型？	1.0
每天股票的交易时间	股票的交易时间？	1.0
新股IPO网上发行制度有哪些修改？	开创业	0.0
同一新股可多次申购吗？	同一新股可多次申购吗？	1.0
手机账号忘记了怎么办	我忘记了我的账户	1.0
深圳市场大宗交易的条件？	如何修改成本价数值？	0.0
我那个信用账户持有的股票该咋样行使投票权呢	信用账户持有的股票如何行使投票权？	1.0
我忘记交易账号了怎么办	手机账号忘记了怎么办	1.0
新三板市场是如何披露信息？	新三板市场是如何披露信息？	1.0
新股中签应该怎样缴款呢	新股上市首日委托买入为何作废？	0.0
哪些是B股的委托申报方式？	B股的委托申报方式？	1.0
深圳市场大宗交易的条件？	未办理外币银证转账业务的客户如何取款？	0.0
新三板股票协议转让的申报类型？	创业板帮我开通下	0.0
现在开户的话佣金多少呢？	网上开户佣金是多少？	1.0
如何查询佣金费率？	多少资金能达到多少的佣金？	0.0
新股申购额度超限的原因？	新股中签，未及时缴款有什么影响？	0.0
客户编号忘记了如何找回？	我的交易账号因为手机损坏忘记了，请问如何找回	1.0
深市中小企业板块A股证券代码是多少？	我的钱怎么转不了银行“呢？	0.0
客户编号忘记了如何找回？	亲，我帐号忘记了，咋查	1.0
上交所债券质押式回购竞价交易的有效竞价范围包括什么呢	新三板股票协议转让的申报类型？	0.0
就是证券转银行转不出来为什么	证券转银行为什么转不了？	1.0
新股申购时会冻结资金吗？	新股申购是否需要预先冻结资金	1.0
为什么我刚才的股票不能卖	如何才可以买股票？	1.0
请问如何开通创业板	多少资金能达到多少的佣金？	0.0
B股最后交易日	B股的交易时间？	1.0
资金密码给忘记了，	深圳市场大宗交易的条件？	0.0
你好，忘记登录密码怎么办呢？	多少资金能达到多少的佣金？	0.0
新股IPO网上发行制度有哪些修改？	深市A股的增发代码是什么？	0.0
可以开户吗	深圳市场大宗交易的条件？	0.0
深交所逆回购的起点金额？	你好，想咨询一下申购新股需要什么条件	0.0
股票帐号怎么查询	未办理外币银证转账业务的客户如何取款？	0.0
如何修改账户交易密码？	怎么登陆交易帐号和密码总是说错误?	1.0
未办理外币银证转账业务的客户如何取款？	如何注销信用账户？	0.0
新股申购的条件？	为什么申购不了新股	1.0
新三板股票的即时行情包含哪些要素？	新三板股票的即时行情包含哪些要素？	1.0
新股中签，未及时缴款有什么影响？	忘记登录客户编号怎么办	0.0
申购深证新股需要哪些条件	新股申购的条件？	1.0
您好！请问我的交易佣金怎么查询	如何通过电话委托查询新股中签？	0.0
新股ipo网上发行制度修改了什么？	新股IPO网上发行制度有哪些修改？	1.0
我要调整下佣金费	深市中小企业板块A股证券代码是多少？	0.0
深交所逆回购的起点金额？	信用账户使用有哪方面的限制？	0.0
亲，我帐号忘记了，咋查	新股上市首日委托买入为何作废？	0.0
新三板权限开通流程？	新三板股票协议转让的申报类型？	0.0
我的交易密码不对呀	新股上市首日委托买入为何作废？	0.0
上交所股东大会网络投票平台网址？	上交所股东大会网络投票平台网址？	1.0
深市中小企业板块A股证券代码是多少？	有什么办法可以取消第三方存管？	0.0
你好，怎么知道自己开通了创业板吗	未办理外币银证转账业务的客户如何取款？	0.0
我的帳號忘了	手机账号忘记了怎么办	1.0
未办理外币银证转账业务的客户如何取款？	股票佣金	0.0
想问下怎么开创业板	新三板股票协议转让的申报类型？	0.0
我的资金密码忘记了怎么找回	忘记资金密码怎么办？	1.0
新三板做市转让的申报有哪些条件？	多少资金能达到多少的佣金？	0.0
深交所债券质押式回购竞价交易的有效竞价范围？	深交所债券质押式回购竞价交易的有效竞价范围？	1.0
银行转证券失败	证券转银行为什么转不了？	1.0
什么条件可以申购新股	多少资金能达到多少的佣金？	0.0
深市中小企业板块A股证券代码是多少？	新股上市前一交易日晚上能否提前下单？	0.0
什么是深交所债券质押式回购竞价交易的有效竞价范围？	深交所债券质押式回购竞价交易的有效竞价范围？	1.0
有哪些模拟交易经历就可以申请期权交易权限了？	申请期权交易权限需具备哪些模拟交易经历？	1.0
深圳市场大宗交易的条件？	怎么开通创业板呀	0.0
深圳市场大宗交易的条件？	上海ST、*ST的交易条件有哪些？	0.0
新股IPO网上发行制度有哪些修改？	怎么查费率	0.0
忘记交易密码怎么办？	交易密码忘记了	1.0
港股市值可用来申购新股吗？	新股中签，未及时缴款有什么影响？	0.0
证券转银行转不到	证券转银行为什么转不了？	1.0
多少资金能达到多少的佣金？	我想了解一下新三板的指数都有什么？	0.0
交易密码修改的话，必须单独上传信息修改吗	如何通过电话委托查询新股中签？	0.0
证券转银行为什么转不了？	为什么我账号转银行不允许？	1.0
申购开放式基金时提示证券停牌	我想购买开放式基金，但是申购时却提示我证券停牌，原因是什么那？	1.0
如何通过电话委托查询新股中签？	不去营业厅，可以有办法开通网上委托权限吗	0.0
新三板股票协议转让的申报类型？	港股和A股的显示颜色有什么不同？	0.0
新股申购的条件？	申购新股的条件	1.0
忘记账号了	如何通过电话委托查询新股中签？	0.0
如何开户？	我的账号打不开了	1.0
资金密码忘记	多少资金能达到多少的佣金？	0.0
忘了资金密码怎么办	新三板股票协议转让的申报类型？	0.0
B股股票能作为融资融券的担保品吗？	成为融资融券的担保品人民币特种股票可以吗？	1.0
深圳市场大宗交易的条件？	新三板协议转让怎么样才能成交？	0.0
新股上市首日委托买入为何作废？	可以申请创业板开通	0.0
如何通过电话委托查询新股中签？	如何注销三方存管账户？	0.0
新股中签，未及时缴款有什么影响？	如何开通创业板，新三板	0.0
深圳大宗交易的成交确认时间？	深圳大宗交易的成交确认时间？	1.0
现在不能交易吗	深圳市场大宗交易的条件？	0.0
新三板股票协议转让的申报类型？	我的可以开通创业板了吗	0.0
新股中签，未及时缴款有什么影响？	我想问一下，申购新股的条件是什么	0.0
我的登录账号忘记了如何寻回	深圳市场大宗交易的条件？	0.0
多少资金能达到多少的佣金？	创业板怎么开	0.0
上交所债券逆回购申报数量要求？	深圳市场大宗交易的条件？	0.0
新股IPO网上发行制度有哪些修改？	交易密码忘了	0.0
网下发行新股有何要求？	网下发行新股有何要求？	1.0
信用账户的现金资金不能进行新股中签款缴款的原因是什么？	深市中小企业板块A股证券代码是多少？	0.0
新股上市首日接受市价委托吗？	刚上市的新股能不能在第一天就操作市价委托呀	1.0
新股上市首日委托买入为何作废？	请问银行无法转证券	0.0
新三板股票协议转让的申报类型？	新三板股票申报价格有涨跌幅限制吗？	0.0
B股交收规则是什么？	新三板股票协议转让的申报类型？	0.0
新股申购的条件？	打新股需要什么要求	1.0
新三版股票转让的计价单位？	新三版股票转让是用什么单位计价的？	1.0
上交所逆回购品种和代码有哪些？	上交所逆回购品种和代码有哪些？	1.0
我忘记账户账号怎么办	手机账号忘记了怎么办	1.0
怎么开？	新三板股票协议转让的申报类型？	0.0
如何开户？	我要开深圳A股怎么做	1.0
证券转银行为什么转不了？	你好，我的帐号证券转银行为什么转不了	1.0
中小企业私募债券是怎么进行转让的？	深交所逆回购的起点金额？	0.0
新股IPO网上发行制度有哪些修改？	如何开户？	0.0
信用账户开立后何时生效？	信用账户开立后何时生效？	1.0
我的账户有没有开通创业板？	创业板如何开通	1.0
深市中小企业板块A股证券代码是多少？	明天卖股票后能当天销户吗	0.0
A股、B股交易币种	B股以什么币种交易？	1.0
如何修改账户资金密码？	如何修改账户资金密码？	1.0
忘记资金密码怎么办？	不记得资金密码	1.0
最近我的深市新股配号显示都有小数点，	如何通过电话委托查询新股中签？	0.0
我刚开了户，怎么登不上啊	如何开户？	1.0
股票交易费用	交易手续费？	1.0
是否可以通过微信修改资金密码	如何修改账户资金密码？	1.0
你好！如何开通创业板？	创业板如何开通	1.0
为何账户有资金无法转出？	为什么资金转入会提示失败的	1.0
深市中小企业板块A股证券代码是多少？	当日卖完股票，能当日转出资金吗？	0.0
未办理外币银证转账业务的客户如何取款？	我要是想开通创业板	0.0
多少资金能达到多少的佣金？	我想撤销三方存管，怎么办理？	0.0
证券转银行卡为什么转不了	深圳市场大宗交易的条件？	0.0
我的交易密码没错	忘记交易密码怎么办？	1.0
我开户	如何开户？	1.0
上市公司收购可采取哪些方式？	如何通过电话委托查询新股中签？	0.0
证券转银行为什么转不了？	我证券的钱为啥不能转到银行卡	1.0
有哪些回拨机制是新股申购的？	新股申购的回拨机制？	1.0
ETF基金能用信用账户的股票申购吗？	深交所逆回购的起点金额？	0.0
我的客户号忘记了	手机账号忘记了怎么办	1.0
如何收取股票交易佣金？	收取股票交易佣金的方式是什么？	1.0
我是上周五开通的创业板	创业板如何开通	1.0
证券转银行为什么转不了？	意思是我的钱怎么转银行失败呢	1.0
深市中小企业板块A股证券代码是多少？	为什么我不能买ST的股票，提示我没有签订书面风险书，我怎么样才能买	0.0
我的帐号不能登录	如何开户？	1.0
客户编号忘记了如何找回？	忘记客户编号了	1.0
我要调整佣金	深市中小企业板块A股证券代码是多少？	0.0
为何我的钱转不出来	多少资金能达到多少的佣金？	0.0
上交所对竞价交易临时停牌有何规定？	对于竞价交易临时停牌，上交所有什么规定？	1.0
怎么才能有创业板交易权限	未办理外币银证转账业务的客户如何取款？	0.0
客户编号忘记了，怎么查找	客户编号忘记了如何找回？	1.0
在这开户佣金多少	网上开户佣金是多少？	1.0
交易手续费？	新股上市首日委托买入为何作废？	0.0
新股中签如何缴款？	中了新股怎么缴款呢	1.0
提现咋提不出去	证券转银行为什么转不了？	1.0
我的股票交易佣金	如何收取股票交易佣金？	1.0
多少资金能达到多少的佣金？	资金转账为什么转不进去	0.0
新三板企业的限售期？	新三板企业的限售期？	1.0
刚刚卖的钱怎么转不到银行	深圳市场大宗交易的条件？	0.0
忘记交易密码怎么办？	我的交易密码忘了，怎么找回啊？	1.0
深交所债券的费用有哪些？	哪些是深交所债券的费用？	1.0
深市中小企业板块A股证券代码是多少？	B股的最小交易单位？	0.0
新股上市首日委托买入为何作废？	资金转出冻结什么意思	0.0
我想调整我的期权交易权限，怎么操作呢	新三板股票协议转让的申报类型？	0.0
新股上市首日委托买入为何作废？	我交易密码忘记了怎么办	0.0
你好，请问深港通的标的股票的范围	多少资金能达到多少的佣金？	0.0
深圳市场的债券可以采取的交易方式？	新股上市首日委托买入为何作废？	0.0
忘记交易密码怎么办？	我的交易密码忘了怎么办	1.0
客户编号忘记了如何找回？	客户编号忘记了如何找回	1.0
同一个账号允许在不同的手机上同时登录吗？	同一个账号允许在不同的手机上同时登录吗？	1.0
深圳市场可以通过哪些渠道来交易港股通？	多少资金能达到多少的佣金？	0.0
B股和A股一样都是T+1交易?	如何通过电话委托查询新股中签？	0.0
深交所逆回购的起点金额？	多少资金能达到多少的佣金？	0.0
您好，我想变更第三方存管银行，怎么办理。银行不变，只是换个卡	如何通过电话委托查询新股中签？	0.0
请问怎么更改登录和交易密码	如何修改账户交易密码？	1.0
手机账户密码忘记了怎么办	我的登录密码忘记了	1.0
新股上市首日委托买入为何作废？	请问怎么开通创业板？	0.0
怎么开通中小板和创业板账户	新股IPO网上发行制度有哪些修改？	0.0
深圳市场大宗交易的条件？	查看佣金	0.0
未办理外币银证转账业务的客户如何取款？	为什么资金不可取	0.0
已经开户了啊！	未办理外币银证转账业务的客户如何取款？	0.0
身份证过期可以办理开户吗？	身份证过期就不能开户吗？	1.0
股票可以当天买入当天卖出吗	股票可以当天买入当天卖出吗？	1.0
深证成份指数成份股多长时间调整一次？	深证成份指数成份股多长时间调整一次？	1.0
创业板如何开通	怎么开创业版	1.0
创业板权限转签如何操作？	创业板权限转签	1.0
深市港股通开通条件	深市中小企业板块A股证券代码是多少？	0.0
怎么用电话的方式委托查询新股申购配号？	如何通过电话委托查询新股申购配号？	1.0
能给我开通创业板吗	深市中小企业板块A股证券代码是多少？	0.0
为何账户有资金无法转出？	请问为什么我的资金转不出	1.0
上交所股东大会网络投票平台网址？	哪里可以找到上交所股东大会网络投票平台	1.0
请问我交易密码不记得怎么办呢，?	深交所逆回购的起点金额？	0.0
信用账户对应银行的券商代码？	能告诉我信用账户的券商代码吗？	1.0
如何通过电话委托查询新股中签？	同一个股票能当天买入当天卖出吗	0.0
如何查询证券账号？	请问能帮我查一下我的股票账号吗	1.0
为何账户有资金无法转出？	股票资金转不出	1.0
多少资金能达到多少的佣金？	收购上市公司有哪些方法？	0.0
如何更换银行卡？	如何更换银行卡？	1.0
如何调整融资融券授信额度？	如何调整融资融券授信额度？	1.0
如何开户？	怎么开户	1.0
新股IPO网上发行制度有哪些修改？	登陆账户和密码忘了	0.0
我没有办外币银证转账业务，要怎样才可以取款？	未办理外币银证转账业务的客户如何取款？	1.0
证券转银行为什么转不了？	我把证券的钱转银行了，怎么显示冻结了？	1.0
最少可以买多少B股	B股的最小交易单位？	1.0
新股IPO网上发行制度有哪些修改？	A股交易时间	0.0
网下打新价格如何申报	深交所逆回购的起点金额？	0.0
当日卖出股票后可以转出资金吗？	你好，刚卖掉的钱不能立刻转出来银行卡？	1.0
新股申购可以撤单吗？	我今天一键大新股数按错了，可以撤单吗	1.0
多少资金能达到多少的佣金？	为什么银行卡的钱转不进来	0.0
股票卖出，资金什么时候能取出	当日卖出股票后可以转出资金吗？	1.0
我银行卡变更	未办理外币银证转账业务的客户如何取款？	0.0
什么时候能银行证券之间转账	银证转账的时间？	1.0
你好，我为啥证券转银行转不了呢？	深圳市场大宗交易的条件？	0.0
忘记交易登录密码了怎么办	多少资金能达到多少的佣金？	0.0
如何修改成本价数值？	如何修改成本价数值？	1.0
深圳市场大宗交易的条件？	怎样查看我的佣金	0.0
多少资金能达到多少的佣金？	请问我的手续费是多少	1.0
修改成本价的方式有哪些？	深市中小企业板块A股证券代码是多少？	0.0
银转证。转不了。	新股上市首日委托买入为何作废？	0.0
网下打新缴款账号是否需与三方存管银行账号一致？	网下打新缴款账号是否需与三方存管银行账号一致？	1.0
忘记交易密码怎么办？	交易密码能找回吗？	1.0
可以申请创业板开通	创业板如何开通	1.0
交易密码忘记了	深交所逆回购的起点金额？	0.0
账号忘记了	手机账号忘记了怎么办	1.0
未办理外币银证转账业务的客户如何取款？	重置过程中显示身份证过期	0.0
我帐号密码忘了	深市中小企业板块A股证券代码是多少？	0.0
期权的手续费和佣金是多少？	多少资金能达到多少的佣金？	1.0
如何通过电话委托查询新股中签？	今天把股票卖了钱为什么不能取出来?	0.0
如何查询佣金费率？	如何查询佣金费率？	1.0
你好，今天卖的股票钱什么时间可以往银行卡里转	新三板股票协议转让的申报类型？	0.0
App修改第三方存管银行	新股IPO网上发行制度有哪些修改？	0.0
客户编号忘记了如何找回？	客户编号忘记了。	1.0
如何开户？	开户套餐是什么意思	1.0
你好，请问我要什么条件才能申购新股？	新股申购的条件？	1.0
新股中签，未及时缴款有什么影响？	深港通股票为A+H股的，A股停牌与H股停牌确定一样吗？	0.0
深交所逆回购的起点金额？	我麻烦问一下认购新股有什么条件吗？	0.0
深市中小企业板块A股证券代码是多少？	为什么账号登录不上	0.0
新股IPO网上发行制度有哪些修改？	在网上开通信用账户行吗？	0.0
当日卖出股票后可以转出资金吗？	股票卖出，钱没办法转入银行卡	1.0
我想用信用账户买ST股票可以吗	信用账户可以购买ST股票吗？	1.0
为什么不能转银行卡	证券转银行为什么转不了？	1.0
如何收取股票交易佣金？	收取股票交易佣金的方式是什么？	1.0
能开通创业板吗	创业板如何开通	1.0
新三板股票协议转让的申报类型？	为什么钱不能转到银行卡	0.0
忘记资金密码怎么办？	资金密码如何找回	1.0
新股上市首日委托买入为何作废？	交易密码不记得了	0.0
深交所逆回购的起点金额？	有多少是信用账户三方存管的银行？	0.0
外币证券转银行限额	将外币证券转入银行有额度限制吗？	1.0
股票交易费用	深市中小企业板块A股证券代码是多少？	0.0
我要转点钱急用，怎么转不出？	为何账户有资金无法转出？	1.0
我要开创业板	未办理外币银证转账业务的客户如何取款？	0.0
深市中小企业板块A股证券代码是多少？	佣金大概是多少	0.0
创业板如何开通	你好，如何开通创业板	1.0
如何开户？	我怎么不能登陆账户呢	1.0
新三版股票清算有哪些交收规则	新三板股票清算交收规则？	1.0
深圳市场大宗交易的条件？	ST股票为什么买不了呢	0.0
股票交易费用	股票交易费用	1.0
深市中小企业板块A股证券代码是啥？	深市中小企业板块A股证券代码是多少？	1.0
转账失败的原因？	我能在金融终端查到我的银行余额信息的，但转账为何不成功	1.0
新三板股票转让交易有哪些费用？	新三板股票转让交易的费用有什么？	1.0
深交所逆回购的起点金额？	变更银行卡必须去银行吗	0.0
深圳市场大宗交易的条件？	登录账号忘记了	0.0
新股申购可以撤单吗？	新股申购可以撤单吗？	1.0
未办理外币银证转账业务的客户如何取款？	已经开户	0.0
请问我的证券号怎么查询	多少资金能达到多少的佣金？	0.0
登录密码忘记怎么办	手机账户密码忘记了怎么办	1.0
新三板股票协议转让的申报类型？	登陆密码忘了怎么办	0.0
多少资金能达到多少的佣金？	上海ST、*ST股的交易规则？	0.0
转账失败的原因？	转账失败为什么	1.0
新三板股票协议转让的申报类型？	手续费是万几啊	0.0
新三板上市的股票可以转到主板交易吗？	新三板上市的股票可以转到主板交易吗？	1.0
新股申购何时可以挂单?	新股申购何时可以挂单?	1.0
网下打新资格是否支持在多家券商间使用？	深市中小企业板块A股证券代码是多少？	0.0
开通深港通要什条件，是资产值五十万还是资金五十万	深市港股通开通条件	1.0
深交所逆回购的起点金额？	A股开户需要收费吗	0.0
身份证才过期几天，可以开户吗？	身份证过期可以办理开户吗？	1.0
深圳市场大宗交易的条件？	您好，你们的手续费是多少？	0.0
