如何查询佣金费率？	怎样才能查询佣金套餐	1.0
投诉上市公司什么样的证据合法有效？	持有什么证据投诉上市公司是合法的？	1.0
深交所上市债券实行净价交易有哪些？	未办理外币银证转账业务的客户如何取款？	0.0
为什么登录不上账号	如何开户？	1.0
你好！账号怎么登陆不上？	如何开户？	1.0
深市新股上市首日临时停牌有何规定？	深市新股上市首日临时停牌有何规定？	1.0
上交所债券的费用有哪些？	上交所债券的费用有哪些？	1.0
深市港股通的投资者可以办理港股的转托管吗？	深港通可以转托管港股吗？	1.0
手机账号忘记了怎么办	我的账户号忘记了	1.0
身份证上面的日期过了不能开户吗？	身份证过期可以办理开户吗？	1.0
查询佣金	多少资金能达到多少的佣金？	0.0
新三板股票转让的费用如何计算？	新三板股票转让交易有哪些费用？	1.0
新股IPO网上发行制度有哪些修改？	A股和港股的显示颜色有什么不一样？？	0.0
新股申购的条件？	申购新股要求	1.0
我之前开户了的	新股IPO网上发行制度有哪些修改？	0.0
我这个账户是网上开通的，应该怎么开通创业板权限？	深圳市场大宗交易的条件？	0.0
我要是想开通创业板	创业板如何开通	1.0
我已开通创业板权限多年，为什么不能转签?	创业板权限转签如何操作？	1.0
新股中签，未及时缴款有什么影响？	新股上市的第一天支持市价委托吗	0.0
新股上市首日委托买入为何作废？	你好，请问现在有开通创业板的名额吗	0.0
佣金能调整吗，感觉好高	如何调整佣金费率？	1.0
如何才可以买股票？	买不了股票是什么原因啊	1.0
为啥转不进去钱？	为何账户有资金无法转出？	1.0
为啥转不进来资金	未办理外币银证转账业务的客户如何取款？	0.0
忘记密码和编号	如何通过电话委托查询新股中签？	0.0
请问为什么我的资金不能转银行？	新股上市首日委托买入为何作废？	0.0
您好！我忘了资金密码。	新股中签，未及时缴款有什么影响？	0.0
新股申购失败：错误代码:B01，是什么意思？	新股申购失败：错误代码:B01？	1.0
深圳市场大宗交易的条件？	B股最后交易日	0.0
如何通过电话委托查询新股中签？	我的交易‘密码怎么找回密码	0.0
新股上市首日委托买入为何作废？	为什么我转不出资金	0.0
如何通过电话委托查询新股中签？	如何开创业版	0.0
身份证到期了会影响账户交易吗？	深交所逆回购的起点金额？	0.0
为什么新股上市首日委托买入是废单？	新股上市首日委托买入为何作废？	1.0
你好，忘记登录密码怎么办呢？	手机账户密码忘记了怎么办	1.0
如何查看佣金	如何查询佣金费率？	1.0
申购新股后没给我配号	申购新股后为何查询不到配号？	1.0
为什么资金转不出	新股IPO网上发行制度有哪些修改？	0.0
新三板股票协议转让的申报类型？	银行转证券转不了，是怎么回事？	0.0
若手机丢失，需要重新申请电子签名吗？	若手机丢失，需要重新申请电子签名吗？	1.0
多少资金能达到多少的佣金？	存折不可以开户吗	0.0
新股IPO网上发行制度有哪些修改？	忘了资金密码	0.0
深市中小企业板块A股证券代码是多少？	深市中小企业板块A股证券代码怎么查？	1.0
深交所逆回购的起点金额？	你好开通创业板要怎么办？	0.0
如何通过电话委托查询新股申购配号？	如何通过电话委托查询新股申购配号？	1.0
新三板股票协议转让的申报类型？	我证券里面的钱想转到银行卡上，怎么转不了？	0.0
创业板如何开通	我的账户可以开通创业板么	1.0
新股IPO网上发行制度有哪些修改？	今天买入什么股	0.0
当日卖出股票资金什么时候可以转出	新股IPO网上发行制度有哪些修改？	0.0
创业板如何开通	怎样开通创业版	1.0
新股IPO网上发行制度有哪些修改？	请问开通创业板	0.0
多少资金能达到多少的佣金？	我手机重装帐号忘记了怎么办	0.0
新股上市首日委托买入为何作废？	登入密码忘记怎么办	0.0
怎么改银行卡	如何更换银行卡？	1.0
深圳市场大宗交易的条件？	客户编号忘了如何找回	0.0
如何通过电话委托查询新股中签？	我的登录密码忘记了	0.0
我的上海A股帐号没开通，怎么办？	新股中签，未及时缴款有什么影响？	0.0
如何查询证券账号？	股票帐号怎么查询	1.0
请问，我想申请新三板挂牌要多长时间？	新三板挂牌申请需要多少时间？	1.0
客户编号忘记了怎么找回	多少资金能达到多少的佣金？	0.0
我忘了我的客户编号了	客户编号忘记了如何找回？	1.0
如何更换同一银行的三方存管银行卡？	同行换第三方存管，怎么换	1.0
证券转银行为什么转不了？	为什么银转证转不出	1.0
当日卖出股票后可以转出资金吗？	当日赎回股票，何时可以转出资金？	1.0
交易佣金多少	多少资金能达到多少的佣金？	1.0
身份证上面的日期过了不能开户吗？	如何通过电话委托查询新股中签？	0.0
我的身证号码已经变更了，在网上没办法修改	身份证号码变更后如何修改？	1.0
我您好，想问一下我的交易佣金是多少？	多少资金能达到多少的佣金？	1.0
手机账户密码忘记了怎么办	客户编号忘了，密码忘了，怎么办？	1.0
未办理外币银证转账业务的客户如何取款？	申购新股受限，到期需要解除限制吗？	0.0
什么是信用账户销户的条件？	信用账户销户条件？	1.0
B股和A股一样都是T+1交易?	B股实行T+0回转交易吗？	1.0
如何收取股票交易佣金？	如何收取股票交易佣金？	1.0
请问资金怎么转不了去银行	证券转银行为什么转不了？	1.0
*st股票在什么情况下退市？	*st股票会在哪些情况下退市呢？	1.0
手机账户密码忘记了怎么办	忘记了登录密码怎么	1.0
要是以后我不投资了，撤销账户怎么撤销	如何注销证券账户？	1.0
新股IPO网上发行制度有哪些修改？	账号登陆不上	0.0
如何开户？	我的账户打不开	1.0
网下打新缴款账号是否需与三方存管银行账号一致？	新三板股票协议转让的申报类型？	0.0
新股中签，未及时缴款有什么影响？	上交所逆回购的起点金额？	0.0
如何收取股票交易佣金？	我的股票交易费	1.0
当日卖完股票，能当日转出资金吗？	当日卖出股票后可以转出资金吗？	1.0
开通创业板	创业板如何开通	1.0
为什么资金转不出	为何账户有资金无法转出？	1.0
开通创业板权限需要什么证件	如何查询是否已开通创业板权限？	1.0
这里可以开户吗	深交所逆回购的起点金额？	0.0
多少资金能达到多少的佣金？	佣金多少啊	1.0
新股申购的条件？	请问打新股需要具备什么条件？	1.0
如何通过电话委托查询新股中签？	港股通和A股退市制度的区别是什么？	0.0
我最近想申购新股，但是持仓股票停牌了，能算入新股申购的市值吗？	新股上市首日委托买入为何作废？	0.0
证券转银行为什么转不了？	证券转银行转不了怎么回事	1.0
B股以什么币种交易？	未办理外币银证转账业务的客户如何取款？	0.0
网下打新资格是否支持在多家券商间使用？	网下打新资格是否支持在多家券商间使用？	1.0
未办理外币银证转账业务的客户如何取款？	上交所股票期权行权价格间距如何设置？	0.0
如何通过电话委托查询新股中签？	为什么不能转入银行	0.0
新股中签，未及时缴款有什么影响？	为什么转不出钱到银行	0.0
如何开户？	我之前在你们开过户	1.0
如何修改成本价数值？	如何便捷地修改成本价	1.0
新股申购的配号以什么规则进行	新股申购的配号规则？	1.0
深圳市场大宗交易的条件？	如何更换同一银行的三方存管银行卡？	0.0
我想问一下新股上市前一交易日晚上可以提前下单吗？	深圳市场大宗交易的条件？	0.0
新三板股票协议转让的申报类型？	证券要转出资金为什么会冻结	0.0
深圳市场大宗交易的条件？	怎样区分A股股票配股与增发的缴款时间？	0.0
现在这股怎么办	新股上市首日委托买入为何作废？	0.0
忘记交易密码怎么办？	支付密码忘了怎么办	1.0
我的手机换了，之前的电子签名还能用吗？	如何通过电话委托查询新股中签？	0.0
新股上市首日委托买入为何作废？	在这签了风险还不能买ST的为什么	0.0
银行转证券老提示失败	新股中签，未及时缴款有什么影响？	0.0
哪些是上交所债券的费用？	上交所债券的费用有哪些？	1.0
忘记交易密码怎么办？	忘记交易密码怎么办？	1.0
上海证券交易所逆回购的起点是什么？	上交所逆回购的起点金额？	1.0
当日卖出股票后可以转出资金吗？	今天股票卖了。今天钱可以转银行卡吗	1.0
什么是新三板股票的编码规则	新三板股票的编码规则？	1.0
为何账户有资金无法转出？	我的资金转不出来	1.0
如何通过电话委托查询新股中签？	如何设置银行	0.0
B股交易费用？	B股交易的费用？	1.0
为何账户有资金无法转出？	为何资金转不出	1.0
沪深当日买入可以当日卖出	新股上市首日委托买入为何作废？	0.0
今天刚把股票卖了，急用钱，有没有办法今天就能提现	当日卖出股票后可以转出资金吗？	1.0
深交所逆回购的起点金额？	为啥转不进去钱？	0.0
股票交易费用	交易手续费	1.0
深交所逆回购的起点金额？	网上开户的，怎样知道帐号多少	0.0
如何交易股票	如何交易股票？	1.0
资金转不出怎么回事	为何账户有资金无法转出？	1.0
你好，能查到我佣金费率多少吗？	如何查询佣金费率？	1.0
你好，为什么新股可申购数量有误?我只能申购1000股，可是软件显示的是6000股，	新股申购有数量要求吗？	1.0
证券转银行转不了什么情况	新股中签，未及时缴款有什么影响？	0.0
对于竞价交易临时停牌，深圳交易所有什么规定？	深交所对竞价交易临时停牌有何规定？	1.0
股票交易佣金怎样收取？	如何收取股票交易佣金？	1.0
深圳市场的新股配号为何有小数点？	最近我的深市新股配号显示都有小数点，	1.0
新股中签，未及时缴款有什么影响？	当天股票卖出资金能转到银行卡吗	0.0
新三板股票协议转让的申报类型？	上交所股东投票的网址是多少？	0.0
这里可以开户吗	如何开户？	1.0
股票手续费	新股中签，未及时缴款有什么影响？	0.0
手机账户密码忘记了怎么办	忘记登录密码怎么办？	1.0
如何通过电话委托查询新股中签？	B股的最小变动单位是多少啊	0.0
请问之前我开个的	如何开户？	1.0
创业板如何开通	开创业板，要怎么弄？	1.0
我的资金为什么转不出去呢？	为何账户有资金无法转出？	1.0
创业板如何开通	我想开通创业板怎么开？	1.0
如何通过电话委托查询新股中签？	我刚才为何银行资金转账到证券失败？	0.0
多少资金能达到多少的佣金？	无法买入ST补仓	0.0
证券转银行为什么转不了？	为什么银行转证券失败了？	1.0
新股上市首日委托买入为何作废？	我要调整交易费	0.0
深港通标的股名单	如何通过电话委托查询新股中签？	0.0
用什么方法处理申报深市股票委托时，提示：证券账户无效	未办理外币银证转账业务的客户如何取款？	0.0
银转证失败	证券转银行为什么转不了？	1.0
深交所对竞价交易临时停牌有何规定？	深交所对竞价交易临时停牌有何规定？	1.0
你好，我几次新股认购数量输入都说超出限额怎么回事	深市中小企业板块A股证券代码是多少？	0.0
客户编号忘记了，怎么查找	新股中签，未及时缴款有什么影响？	0.0
新股中签，未及时缴款有什么影响？	我想转账到银行卡，怎么转不了？	0.0
创业版开通了吧	创业板如何开通	1.0
深交所新股上市首日临时停牌期间接受委托吗？	深交所新股上市首日临时停牌期间接受委托吗？	1.0
新股申购的市值计算范围？	信用账户里面的市值算在申购市值里吗？	1.0
如何通过电话委托查询新股中签？	申购新股有什么条件！	0.0
深交所逆回购的起点金额？	如何调整期权交易权限？	0.0
新三板股票协议转让的申报类型？	你好，能帮我查一下信用账户的新股额度吗	0.0
忘记交易密码怎么办？	交易登入密码忘记怎么找回	1.0
多少资金能达到多少的佣金？	佣金大概是多少	1.0
你好请问我手续费多少	多少资金能达到多少的佣金？	1.0
怎么开创业板?	新股IPO网上发行制度有哪些修改？	0.0
未办理外币银证转账业务的客户如何取款？	手机账号忘记了怎么办	0.0
新三板股票有哪些编码规则？	新股上市首日委托买入为何作废？	0.0
新三板股票协议转让的申报类型？	银证转账的银行设么时间上班	0.0
你好，想咨询一下申购新股需要什么条件	新股申购的条件？	1.0
深市中小企业板块A股证券代码是多少？	佣金费率是多少	0.0
网上开户佣金是多少？	app开户佣金多少	1.0
我您好，想问一下我的交易佣金是多少？	未办理外币银证转账业务的客户如何取款？	0.0
新股ipo网上发行制度都有什么修改？	深交所逆回购的起点金额？	0.0
股票交易费用	股票交易费用	1.0
如何设置银行	如何更换银行卡？	1.0
现在开户收费多少	网上开户佣金是多少？	1.0
新三板股票协议转让的申报类型？	我忘记了我的账户	0.0
创业板如何开通	想开通创业板	1.0
怎样开通沪深	深交所逆回购的起点金额？	0.0
网上开户的，怎样知道帐号多少	网上开户佣金是多少？	1.0
未办理外币银证转账业务的客户如何取款？	交易密码怎么老是错的	0.0
信用账户可以购买ST股票吗？	信用账户可以购买ST股票吗？	1.0
深市中小企业板块A股证券代码是多少？	怎么登陆交易帐号和密码总是说错误?	0.0
深交所逆回购的起点金额？	沪深A股也没有开户费吗	0.0
深市中小企业板块A股证券代码是多少？	你好，信用账户在那申购新股呢	0.0
创业板怎么开通呢	新股IPO网上发行制度有哪些修改？	0.0
新三板股票协议转让的申报类型？	新股申购的配号规则？	0.0
新股上市首日委托买入为何作废？	帐号忘了	0.0
刚上市的新股能不能在第一天就操作市价委托呀	新股IPO网上发行制度有哪些修改？	0.0
新股上市首日委托买入为何作废？	我的资金为什么转不出来	0.0
忘记资金密码怎么办？	忘了资金密码怎么办	1.0
证券转银行为什么转不了？	证券转银行怎么转不了啊？	1.0
手机账号忘记了怎么办	手机账号忘记了怎么办	1.0
新股上市首日委托买入为何作废？	请问我在贵公司的交易费是万几	0.0
手机账户密码忘记了怎么办	忘记登录密码了怎么办	1.0
新三板协议转让有哪些成交情况？	新三板协议转让有哪些成交情况？	1.0
创业板如何开通	怎么才能开通创业板	1.0
我忘记登陆密码了怎么办	多少资金能达到多少的佣金？	0.0
新股中签，未及时缴款有什么影响？	可以通过哪些方式修改成本价	0.0
新三板股票协议转让的申报类型？	上交所债券的费用都包括什么？	0.0
申购新股时怎么总是显示不符合新股申购条件呢	新股申购的条件？	1.0
你好，我的身份证过期了，可以开户吗？	身份证过期可以办理开户吗？	1.0
如何查询是否已开创业板	如何查询是否已开通创业板权限？	1.0
深圳市场大宗交易的条件？	新股中签后未足额缴款	0.0
钱转不进来	深圳市场大宗交易的条件？	0.0
是否可以通过微信修改资金密码	未办理外币银证转账业务的客户如何取款？	0.0
手机账户密码忘记了怎么办	你好，忘了登入密码怎么办	1.0
我的客户号忘记了	深交所逆回购的起点金额？	0.0
开通创业板权限有什么要求吗？	创业板权限首次开通？	1.0
如何通过电话委托查询新股中签？	新股申购的配号以什么规则进行	0.0
我忘了我的账号	手机账号忘记了怎么办	1.0
当日卖出股票后可以转出资金吗？	刚刚卖的钱怎么转不到银行	1.0
深交所逆回购的起点金额？	股份报价转让的申报类型是什么？	0.0
我的帐户怎么不能进行和银行间的转账了？	转账失败的原因？	1.0
有什么方法信用账户可以购买非标的证券？	未办理外币银证转账业务的客户如何取款？	0.0
股票的交易时间？	现在这股怎么办	1.0
深圳市场大宗交易的条件？	新三版股票清算有哪些交收规则	0.0
ST股票怎么没法买呢？	多少资金能达到多少的佣金？	0.0
信用账户如何查询新股申购额度？	你好，能帮我查一下信用账户的新股额度吗	1.0
创业板转签需要先在我开始开户的地方开通转签权限？	新股中签，未及时缴款有什么影响？	0.0
为什么钱转不出去	深市中小企业板块A股证券代码是多少？	0.0
你好，请问怎么开通创业板	创业板如何开通	1.0
新三板股票协议转让的申报类型？	想问问我的手续费是多少	0.0
如何通过电话委托查询新股中签？	上交所逆回购的品种有啥，对应的代码是什么	0.0
新股IPO网上发行制度有哪些修改？	怎么才能开通创业板	0.0
身份证到期影响账户交易吗？	身份证到期影响账户交易吗？	1.0
为何账户有资金无法转出？	资金转不出来？	1.0
我忘记登陆密码了怎么办	手机账户密码忘记了怎么办	1.0
深交所转股的申报数量是以什么方式填写的？	如何通过电话委托查询新股中签？	0.0
新三板股票协议转让的申报类型？	请问，要怎么区分港股通和A股的退市制度？	0.0
请问，账户忘了怎么办？	手机账号忘记了怎么办	1.0
为何账户有资金无法转出？	？怎么不能转钱出来	1.0
转账失败的原因？	转帐失败的原因	1.0
转不了钱进帐户	为何账户有资金无法转出？	1.0
为何账户有资金无法转出？	怎么转钱失败	1.0
如何开户？	我原来有开户	1.0
怎么才能有创业板交易权限	创业板权限首次开通？	1.0
手续费降低了在你这里可以调整吗	新股中签，未及时缴款有什么影响？	0.0
忘记客户编号怎么办？	新股IPO网上发行制度有哪些修改？	0.0
请问注销普通的证券账户需要什么资料带去证券公司？	如何注销证券账户？	1.0
上市公司收购可采取哪些方式？	收购上市公司有哪些方法？	1.0
新股申购失败：错误代码:B01？	未办理外币银证转账业务的客户如何取款？	0.0
忘了交易密码	忘记交易密码怎么办？	1.0
申购新股条件	新股申购的条件？	1.0
交易密码忘	忘记交易密码怎么办？	1.0
忘记资金密码怎么办？	忘记资金账号密码怎么找回啊	1.0
多少资金能达到多少的佣金？	我想用信用账户操作要约收购，行吗	0.0
咋开通创业板	创业板如何开通	1.0
我今天把股票卖了，可以今天销户吗？	深市中小企业板块A股证券代码是多少？	0.0
多少资金能达到多少的佣金？	新三板股票转让的费用如何计算？	0.0
为什么钱不能转到银行卡	证券转银行为什么转不了？	1.0
期权交易权限申请要求有哪些期权模拟交易经历？	多少资金能达到多少的佣金？	0.0
佣金和手续费的区别	深市中小企业板块A股证券代码是多少？	0.0
忘记登录密码怎么办？	深市中小企业板块A股证券代码是多少？	0.0
新股中签，未及时缴款有什么影响？	新股中签后股份何时上市？	0.0
新股中签，未及时缴款有什么影响？	要是以后我不投资了，撤销账户怎么撤销	0.0
我的账户号忘记了	深交所逆回购的起点金额？	0.0
创业板如何开通	我可以开通创业板	1.0
哪些条件满足才可申购新股	深交所逆回购的起点金额？	0.0
如何转让中小企业私募债券？	深圳市场大宗交易的条件？	0.0
新股申购的条件？	什么条件可以申购新股	1.0
手机账户密码忘记了怎么办	登陆账户和密码忘了	1.0
为什么我的账号不能转钱进去了	深圳市场大宗交易的条件？	0.0
新三板股票协议转让的申报类型？	深交所上市债券实行全价交易有哪些？	0.0
新股IPO网上发行制度有哪些修改？	B股是约定购回的标的券吗？	0.0
ST股票为何无法买入？	为什么我不能买ST的股票，提示我没有签订书面风险书，我怎么样才能买	1.0
未办理外币银证转账业务的客户如何取款？	你好，我的上海A股为什么开通不了呢？	0.0
未办理外币银证转账业务的客户如何取款？	接收委托在深交所新股上市首日临时停牌期间行吗？	0.0
手续费是万几	深圳市场大宗交易的条件？	0.0
我想问下股票交易手续费怎么收	股票交易费用	1.0
当日卖出股票后可以转出资金吗？	新股上市首日委托买入为何作废？	0.0
多少资金能达到多少的佣金？	请问我们资金从银行转证券转不了	0.0
网下打新的备案条件？	未办理外币银证转账业务的客户如何取款？	0.0
新三板股票协议转让的申报类型？	新股IPO网上发行制度有哪些修改？	0.0
如何通过电话委托查询新股中签？	咋开通创业板	0.0
多少资金能达到多少的佣金？	你好，请问怎么开通创业板	0.0
深市中小企业板块A股证券代码是多少？	信用账户可以交易的股票类型有限制吗	0.0
银行怎么转不了证卷?	证券转银行为什么转不了？	1.0
哪些深交所的上市债券实行全价交易？	未办理外币银证转账业务的客户如何取款？	0.0
银行转不了账	证券转银行为什么转不了？	1.0
请问要怎样开通创业版	新股中签，未及时缴款有什么影响？	0.0
我的资金提不出来怎么回事	为何账户有资金无法转出？	1.0
新三板股价变动单位？	新三板股价变动单位？	1.0
如何开户？	你好，开户套餐是什么？	1.0
开户有年费吗	未办理外币银证转账业务的客户如何取款？	0.0
新三板权限开通流程？	咨询下，新三板购买权限如何开通	1.0
多少资金能达到多少的佣金？	信用账户卖出证券得到现金怎么可以自动还负债？	0.0
新股上市首日委托买入为何作废？	忘记资金密码	0.0
深交所逆回购的起点金额？	请问，股票账户可以通过网上注销么？	0.0
身份证过期如何办理？	身份证过期如何办理？	1.0
深市中小企业板块A股证券代码是多少？	我想买入ST山水，但是就是买不进不知为什么。	0.0
通过什么方式可以进行上市公司收购？	多少资金能达到多少的佣金？	0.0
未办理外币银证转账业务的客户如何取款？	现在不支持银证转账？	0.0
网下打新申报价格有什么规定？	新股上市首日委托买入为何作废？	0.0
新三板股价变动单位？	新股上市首日委托买入为何作废？	0.0
登陆密码忘记了	深市中小企业板块A股证券代码是多少？	0.0
为何证券券转银行失败呢	未办理外币银证转账业务的客户如何取款？	0.0
你好请问我手续费多少	新股IPO网上发行制度有哪些修改？	0.0
证券转银行为什么转不了？	银行不能转证券？	1.0
新股上市首日委托买入为何作废？	投资者如何买卖港股通股票	0.0
有什么办法可以处理信用证券账户卡的遗失吗	信用证券账户卡遗失应如何处理？	1.0
要什么条件才能申购新股啊	深圳市场大宗交易的条件？	0.0
如果是多个账号的话，新股申购的市值是计算全部总和吗？	新股IPO网上发行制度有哪些修改？	0.0
佣金与手续费的区别？	佣金与手续费的区别？	1.0
有什么办法开立信用账户在60岁以上？	新三板股票协议转让的申报类型？	0.0
证券我什么不能转款的银行	新股上市首日委托买入为何作废？	0.0
请问证券金转银行转不了	深交所逆回购的起点金额？	0.0
想问下，我怎么查佣金	如何查询佣金费率？	1.0
如何开户？	账号不能登入	1.0
我的交易密码忘了怎么办	如何通过电话委托查询新股中签？	0.0
客户编号忘记了怎么找回	客户编号忘记了如何找回？	1.0
深圳市场大宗交易的条件？	如何才可以买股票？	0.0
信用账户开立后何时生效？	信用账户开立后几日生效？	1.0
证券转银行为什么转不了？	为什么证券转银行不行?	1.0
多少资金能达到多少的佣金？	B股有涨跌限制吗？	0.0
多少资金能达到多少的佣金？	还有一个问题今天申购了一个新股，新股会把余额线冻结吗？谢谢	0.0
如何调整A股的佣金？	深市中小企业板块A股证券代码是多少？	0.0
账号密码忘记了	新股中签，未及时缴款有什么影响？	0.0
证券转银行为什么转不了？	为什么证券转银行转不了？	1.0
更换同一银行三方存管银行卡必须本人的吗	多少资金能达到多少的佣金？	0.0
新三板股票协议转让的申报类型？	我想问比如今天把股票买了然后明天钱可以转出来吗	0.0
申报深市股票委托时，提示：证券账户无效，该如何处理？	用什么方法处理申报深市股票委托时，提示：证券账户无效	1.0
深交所B股证券代码的编制原则是什么？	深交所B股证券代码的编制原则是什么？	1.0
多少资金能达到多少的佣金？	新三板股票转让交易有哪些费用？	0.0
多少资金能达到多少的佣金？	深交所债券的费用类型？	0.0
我忘了我的编号了	深市中小企业板块A股证券代码是多少？	0.0
手机账户密码忘记了怎么办	忘记账户密码	1.0
怎么我的资金转不出	为何账户有资金无法转出？	1.0
未办理外币银证转账业务的客户如何取款？	为什么银转证转不了	0.0
现在开通创业板权限需要什么资质？	多少资金能达到多少的佣金？	0.0
深交所逆回购的起点金额？	信用账户如何操作配股？	0.0
想问下，我怎么查佣金	新股上市首日委托买入为何作废？	0.0
深市中小企业板块A股证券代码是多少？	现在怎么不能交易了？	0.0
深市中小企业板块A股证券代码是多少？	忘了帐号	0.0
新股IPO网上发行制度有哪些修改？	您好，请问从其他证券公司转户怎么转	0.0
如何修改金融终端个股分时图下方的成交量柱状线的颜色？	如何修改金融终端个股分时图下方的成交量柱状线的颜色？	1.0
深圳市场大宗交易的条件？	密码忘了，如何登录？	0.0
你好，我想问下上交所股票期权行权价格的间距是怎么规定的	上交所股票期权行权价格间距如何设置？	1.0
上市公司进行重大资产重组，需要多长时间停牌？	上市公司进行重大资产重组，停牌时间最长期限是多久？	1.0
创业板首次如何开通	创业板权限首次开通？	1.0
网上开户佣金是多少？	网上开户佣金是多少？	1.0
手续费调整	深圳市场大宗交易的条件？	0.0
上交所对竞价交易临时停牌有何规定？	上交所对于竞价交易临时停牌有什么规则？	1.0
佣金与手续费的区别？	佣金和手续费的区别	1.0
我在你处有B股。还想开通A股，能在网上申请吗？	多少资金能达到多少的佣金？	0.0
信用账户开通条件	多少资金能达到多少的佣金？	0.0
未办理外币银证转账业务的客户如何取款？	银行转证券不行吗？今天	0.0
如何才可以买股票？	我怎么才能卖出股票	1.0
创业板如何开通?	未办理外币银证转账业务的客户如何取款？	0.0
银转证怎么转不了	新三板股票协议转让的申报类型？	0.0
新股申购的配号是按时间顺序分吗	多少资金能达到多少的佣金？	0.0
证券转银行为什么转不了？	我想转账到银行卡，怎么转不了？	1.0
你好，申购今天的新股，会冻结资金吗	深市中小企业板块A股证券代码是多少？	0.0
深交所配股认购名称的编制原则？	新股上市首日委托买入为何作废？	0.0
什么时候能确认深圳大宗交易的成交时间？	深圳大宗交易的成交确认时间？	1.0
未办理外币银证转账业务的客户如何取款？	今天证券转银行不行吗	0.0
新三板协议成交的方式有哪几种？	新股上市首日委托买入为何作废？	0.0
怎么开创业版	新股中签，未及时缴款有什么影响？	0.0
如何交易股票？	深圳市场大宗交易的条件？	0.0
我的账号忘了	新股中签，未及时缴款有什么影响？	0.0
新股上市首日委托买入为何作废？	为什么我的资金证转银转不了？	0.0
客户编号忘记了如何找回？	忘记了客户编码	1.0
什么样的股票可以计算市值？	新股申购的市值计算范围？	1.0
新股中签，未及时缴款有什么影响？	我的资金怎么从证劵转银行，转不出来？	0.0
我想开通创业板怎么开？	深圳市场大宗交易的条件？	0.0
我要开创业板	创业板如何开通	1.0
身份证过期可以办理开户吗？	我想问一下身份证过期了能开户吗	1.0
请问新股中签交款后多少天上市交易	深交所逆回购的起点金额？	0.0
忘记资金密码怎么办？	忘记资金帐户	1.0
新股申购是否可以撤单	新股申购可以撤单吗？	1.0
深交所逆回购的起点金额？	信用账户如何操作配债？	0.0
如何通过电话委托查询新股中签？	银转证失败	0.0
证券转银行为什么转不了？	为什么银行转证券不行	1.0
新股上市首日委托买入为何作废？	能不能把我的第三方存管取消？	0.0
网下打新申报价格有规定吗	网下打新申报价格有什么规定？	1.0
创业板如何开通	创业板如何开通	1.0
当日卖出股票后可以转出资金吗？	当日卖出股票资金什么时候可以转出	1.0
深交所逆回购的起点金额？	忘记资金密码怎么办？	0.0
新三板挂牌申请需要多少时间？	新三板挂牌申请需要多少时间？	1.0
我证卷有可取现金，但我转不了银行	深市中小企业板块A股证券代码是多少？	0.0
新股申购我按错了能撤单吗	新股申购可以撤单吗？	1.0
新股中签，未及时缴款有什么影响？	为啥钱在账户提不出来	0.0
创业板如何开通	如何开通创业板	1.0
新三板股票转让交易有哪些费用？	新三板股票转让交易有哪些费用？	1.0
新股IPO网上发行制度有哪些修改？	怎么开通帐户	0.0
当日卖出股票后可以转出资金吗？	请问星期五卖出的股票资金今天转不出吗?	1.0
网上委托权限如何开通？	网上委托权限如何开通？	1.0
证券转银行为什么转不了？	为什么转不出钱到银行	1.0
如何注销证券账户？	我原来网上开通的账户 怎么注销	1.0
新股申购市值会合并计算多个证券账户的吗？	如果是多个账号的话，新股申购的市值是计算全部总和吗？	1.0
创业板如何开通	开创业板	1.0
证转银，资金帐号密码忘记怎么办，	忘记资金密码怎么办？	1.0
新股IPO网上发行制度有哪些修改？	忘记用户帐号了	0.0
你好，怎么知道自己开通了创业板吗	创业板如何开通	1.0
深圳市场的新股配号为何有小数点？	深圳市场的新股配号为何有小数点？	1.0
请问怎么更改登录和交易密码	深交所逆回购的起点金额？	0.0
